Step,Observation,Action,Reasoning,Reward,Done
12,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near westnorthwest
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
stairs up very near northnortheast
fountain very near eastsoutheast and west
fountain adjacent east
boulder adjacent southeast and south
bars adjacent west

cursor:
Yourself a valkyrie
",west,,-0.001,False
13,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near westnorthwest
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
stairs up very near northnortheast
fountain very near eastsoutheast and west
fountain adjacent east
boulder adjacent southeast and south
bars adjacent west

cursor:
Yourself a valkyrie
",south,,-0.001,False
14,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
15,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
16,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near westnorthwest
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
stairs up very near northnortheast
fountain very near eastsoutheast and west
fountain adjacent east
boulder adjacent southeast and south
bars adjacent west

cursor:
Yourself a valkyrie
",west,,-0.001,False
17,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulders near westsouthwest
fountain near west
bars very near north, northnortheast, northeast, eastnortheast, westnorthwest, northwest, and northnorthwest
fountain very near southeast and westsouthwest
boulder very near southsoutheast and south
bars adjacent north, southwest, and northwest
stairs up adjacent northeast
fountain adjacent southeast

cursor:
Yourself a valkyrie
",north,,-0.001,False
18,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near westnorthwest
bars very near north, northeast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
stairs up very near northnortheast
fountain very near eastsoutheast and west
fountain adjacent east
boulder adjacent southeast and south
bars adjacent west

cursor:
Yourself a valkyrie
",south,,-0.001,False
19,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
20,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulders near westsouthwest
fountain near westsouthwest and west
bars very near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast
boulder very near south and southsouthwest
stairs up adjacent north
bars adjacent northeast and northwest
fountain adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
21,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
22,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
23,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and westnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent northeast, southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
24,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and westnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent northeast, southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
25,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
26,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
27,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
28,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
29,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and westnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent northeast, southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
30,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far west and westnorthwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near west
fountain near westnorthwest
stairs up near northnorthwest
bars very near northnortheast and westsouthwest
dark area very near northeast, east, southeast, south, and southwest
boulder very near west
fountain very near westnorthwest
bars adjacent north, northeast, east, southeast, south, and southwest
fountain adjacent west

cursor:
Yourself a valkyrie
",east,,-0.001,False
31,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and westnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent northeast, southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
32,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
33,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
34,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
35,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
36,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and westnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent northeast, southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
37,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and westnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent northeast, southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
38,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
