Step,Observation,Action,Reasoning,Reward,Done
10,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast, southwest, and westsouthwest
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near eastsoutheast
bars adjacent north, northeast, southwest, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
11,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
12,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
13,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
14,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
15,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast, southwest, and westsouthwest
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near eastsoutheast
bars adjacent north, northeast, southwest, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
16,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
17,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
18,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
19,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
20,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
21,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
22,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast, southwest, and westsouthwest
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near eastsoutheast
bars adjacent north, northeast, southwest, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
23,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
24,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
25,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
26,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
27,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
28,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
29,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
30,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast, southwest, and westsouthwest
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near eastsoutheast
bars adjacent north, northeast, southwest, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
31,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
32,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
33,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
34,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
35,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
36,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
37,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast, southwest, and westsouthwest
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near eastsoutheast
bars adjacent north, northeast, southwest, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
38,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
