Step,Observation,Action,Reasoning,Reward,Done
28,"message:
giant rat (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
adjacent east giant rat
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",apply,,0.0,False
29,"message:
floor of a room

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
very near east 
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
30,"message:
giant rat (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
near east giant rat
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
31,"message:
Unknown direction: '^D' (use 'h', 'j', 'k', 'l' or '.').

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
near east giant rat
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",kick,,0.0,False
32,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
near east 
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
33,"message:
giant rat (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
adjacent southeast giant rat
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",apply,,0.0,False
34,"message:
wall (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
very near south 
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",b,,0.0,False
35,"message:
wall (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
very near southsoutheast 
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
36,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
very near eastsoutheast 
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",northeast,,0.0,False
37,"message:
giant rat (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
very near eastnortheast giant rat
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",apply,,0.0,False
38,"message:
giant rat (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
adjacent east giant rat
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",b,,0.0,False
39,"message:
floor of a room

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
very near east 
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
40,"message:
giant rat (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
near east giant rat
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
41,"message:
Unknown direction: '^D' (use 'h', 'j', 'k', 'l' or '.').

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
near east giant rat
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",kick,,0.0,False
42,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
near east 
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
43,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
near eastnortheast 
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",northeast,,0.0,False
44,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
45,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",southeast,,0.0,False
46,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
47,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",far east,,0.0,False
