Step,Observation,Action,Reasoning,Reward,Done
22,"message:
You don't have anything to zap.

language observation:
lava near east and southeast
area of lava near eastsoutheast
grid bug near eastsoutheast
horizontal wall near southeast and south
horn near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
kobold adjacent east
maple wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@k..}......---                                        
                        |./...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",zap,,0.0,False
23,"message:
You don't have anything to zap.

language observation:
lava near east and southeast
area of lava near eastsoutheast
grid bug near eastsoutheast
horizontal wall near southeast and south
horn near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
kobold adjacent east
maple wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@k..}......---                                        
                        |./...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",zap,,0.0,False
24,"message:
You don't have anything to zap.

language observation:
lava near east and southeast
area of lava near eastsoutheast
grid bug near eastsoutheast
horizontal wall near southeast and south
horn near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
kobold adjacent east
maple wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@k..}......---                                        
                        |./...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",zap,,0.0,False
25,"message:
It's a wall.

language observation:
lava near east and southeast
area of lava near eastsoutheast
grid bug near eastsoutheast
horizontal wall near southeast and south
horn near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
kobold adjacent east
maple wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@k..}......---                                        
                        |./...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:0  
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",north,,0.0,False
26,"message:
You kill the kobold!

language observation:
lava near east and southeast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
maple wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}x.....---                                        
                        |./...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",east,,0.001,False
27,"message:
There is nothing here to pick up.

language observation:
lava near east and southeast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
maple wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}x.....---                                        
                        |./...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",pickup,,0.0,False
28,"message:
There is nothing here to pick up.

language observation:
lava near east and southeast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
maple wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}x.....---                                        
                        |./...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",pickup,,0.0,False
29,"message:
You don't have anything to zap.

language observation:
lava near east and southeast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
maple wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}x.....---                                        
                        |./...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",zap,,0.0,False
30,"message:
You don't have anything to zap.

language observation:
lava near east and southeast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
maple wand adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}x.....---                                        
                        |./...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",zap,,0.0,False
31,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near southsouthwest
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
maple wand adjacent southwest

cursor:
Yourself a archeologist
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |./...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",east,,0.001,False
32,"message:
There is nothing here to pick up.

language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near southsouthwest
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
maple wand adjacent southwest

cursor:
Yourself a archeologist
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}.x....---                                        
                        |./...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",pickup,,0.0,False
33,"message:
There is a staircase up here.  You see here a maple wand.

language observation:
grid bug far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}.x......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",southwest,,0.001,False
34,"message:
i - a maple wand.

language observation:
grid bug far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........-                                        
                        |.....}.x...................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",pickup,,0.0,False
35,"message:
You can't go down here.

language observation:
grid bug far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........-                                        
                        |.....}.x...................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",down,,0.0,False
36,"message:


language observation:
grid bug far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horn near southsoutheast
horizontal wall adjacent north and northeast
stairs up adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.<...}........-                                        
                        |.....}.x...................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",northwest,,0.001,False
37,"message:


language observation:
grid bug far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horn near southsoutheast
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@<...}........-                                        
                        |.....}x....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",south,,0.001,False
38,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",east,,0.001,False
39,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",zap,,0.0,False
40,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
41,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
