Step,Observation,Action,Reasoning,Reward,Done
10,"message:
It's a wall.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
11,"message:
It's a wall.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
12,"message:


language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",search,,0.001,False
13,"message:
There is nothing here to pick up.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",pickup,,0.0,False
14,"message:


language observation:
newt very far eastsoutheast
lichen very far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}........-                                        
                        |.....}..............:....F.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",southwest,,0.001,False
15,"message:


language observation:
lichen very far eastsoutheast
newt far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........-                                        
                        |.....}..............:....F.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
16,"message:
What do you want to zap? [h or ?*]

language observation:
lichen very far eastsoutheast
newt far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........-                                        
                        |.....}..............:....F.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",zap,,0.0,False
17,"message:
That is a silly thing to zap.

language observation:
lichen very far eastsoutheast
newt far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........-                                        
                        |.....}..............:....F.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
18,"message:


language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.001,False
19,"message:
It's a wall.

language observation:
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",northwest,,0.0,False
20,"message:


language observation:
lichen very far eastsoutheast
newt far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........-                                        
                        |.....}.............:.....F.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:10 Wi:18 Ch:16 Neutral S:0    
Dlvl:1 $:1927 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",south,,0.001,False
