Step,Action,Reasoning,Observation,Reward,Done
23,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
24,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
25,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
26,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
27,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
28,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
29,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
30,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
31,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
32,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
33,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
34,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
35,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
36,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
37,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
38,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
39,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
40,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
41,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
42,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
43,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs down near east
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . . ..                                      
                                    . . .                                       
                                    @<..>                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:14 Dx:15 Co:9 In:10 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
