Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
dark area far south
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
11,south,,"message:


language observation:
dark area far south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
12,north,,"message:


language observation:
dark area far south
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
13,south,,"message:


language observation:
dark area far south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
14,north,,"message:


language observation:
dark area far south
dark area near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
15,south,,"message:


language observation:
dark area far south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
16,south,,"message:


language observation:
dark area near north and south
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
17,south,,"message:


language observation:
dark area near north and south
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      @                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
18,south,,"message:


language observation:
stairs up near north
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      @                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
19,south,,"message:


language observation:
dark area far north
stairs up near north
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a tourist
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      @                                         
                                    .....                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
20,south,,"message:


language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
21,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
