Step,Action,Reasoning,Observation,Reward,Done
26,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
27,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
28,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
29,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
30,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
31,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
32,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
33,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
34,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
35,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
36,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
37,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
38,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
39,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
40,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
41,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
42,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
43,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
44,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
45,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
46,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
47,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..<                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
