Step,Action,Reasoning,Observation,Reward,Done
13,search,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
southwest corner far east
goblin far eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}....F.---                                        
                        |.(...}........--------     |                           
                        |.....}..........o........>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
14,west,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
goblin far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a healer
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}....F.---                                        
                        |.(...}........--------     |                           
                        |.....}.........o.........>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
15,search,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
goblin far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a healer
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}....F.---                                        
                        |.(...}........--------     |                           
                        |.....}.........o.........>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
16,west,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
goblin far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a healer
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}....F.---                                        
                        |.(...}........--------     |                           
                        |.....}........o..........>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
17,west,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
goblin far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}....F.---                                        
                        |.(...}........--------     |                           
                        |.....}........o..........>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
18,search,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
goblin far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}....F.---                                        
                        |.(...}........--------     |                           
                        |.....}........o..........>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
19,south,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastnortheast
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}....F.---                                        
                        |@(...}.......o--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
20,east,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastnortheast
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}....F.---                                        
                        |.@...}......o.--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
21,search,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}...F.o..--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
22,east,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
goblin far east
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a healer
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}...Fo...--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
23,east,,"message:


language observation:
stairs down very far eastsoutheast
goblin far eastnortheast
lichen far east
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west

cursor:
Yourself a healer
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}...o..---                                        
                        |.(.@.}...F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
24,east,,"message:


language observation:
stairs down very far eastsoutheast
goblin near east
lichen near east
horizontal wall near southeast, south, and southwest
lava near southsoutheast
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(..@}..oF....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
25,search,,"message:


language observation:
stairs down very far eastsoutheast
goblin near east
lichen near east
horizontal wall near southeast, south, and southwest
lava near southsoutheast
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(..@}..oF....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
26,south,,"message:


language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
lichen near eastnortheast
goblin near east
vertical wall near west
horn near westnorthwest
lava very near northnortheast and southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |....@}.o.................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
27,west,,"message:


language observation:
stairs down very far east
lichen far eastnortheast
horizontal wall near north, northeast, southeast, south, southwest, and northwest
goblin near east
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a healer
(x=28, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |...@.}.o.................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
28,east,,"message:


language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
lichen near eastnortheast
goblin near east
vertical wall near west
horn near westnorthwest
lava very near northnortheast and southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |....@}.o.................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
29,north,,"message:


language observation:
stairs down very far eastsoutheast
lichen near east
horizontal wall near southeast, south, and southwest
lava near southsoutheast
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
goblin very near east
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(..@}o..F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
30,west,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
goblin near east
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west

cursor:
Yourself a healer
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(.@.}o..F....--------     |                           
                        |.....}...................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
31,south,,"message:


language observation:
stairs down very far east
lichen far eastnortheast
horizontal wall near north, northeast, southeast, south, southwest, and northwest
goblin near east
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a healer
(x=28, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}...F....--------     |                           
                        |...@.}o..................>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
