Step,Action,Reasoning,Observation,Reward,Done
80,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
81,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
82,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step to the left and 1 step up
rule `win` 1 step to the left and 1 step up
ball 3 step to the left and 3 steps down
rule `ball` 3 steps down
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
rule `door` 2 steps to the right and 4 steps down",0,False
83,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
84,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
85,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step to the left and 1 step up
rule `win` 1 step to the left and 1 step up
ball 3 step to the left and 3 steps down
rule `ball` 3 steps down
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
rule `door` 2 steps to the right and 4 steps down",0,False
86,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
87,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
88,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step to the left and 1 step up
rule `win` 1 step to the left and 1 step up
ball 3 step to the left and 3 steps down
rule `ball` 3 steps down
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
rule `door` 2 steps to the right and 4 steps down",0,False
89,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
90,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
91,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step to the left and 1 step up
rule `win` 1 step to the left and 1 step up
ball 3 step to the left and 3 steps down
rule `ball` 3 steps down
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
rule `door` 2 steps to the right and 4 steps down",0,False
92,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
93,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
94,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step to the left and 1 step up
rule `win` 1 step to the left and 1 step up
ball 3 step to the left and 3 steps down
rule `ball` 3 steps down
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
rule `door` 2 steps to the right and 4 steps down",0,False
95,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
96,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
97,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step to the left and 1 step up
rule `win` 1 step to the left and 1 step up
ball 3 step to the left and 3 steps down
rule `ball` 3 steps down
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
rule `door` 2 steps to the right and 4 steps down",0,False
98,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,False
99,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 1 step up
rule `win` 1 step up
ball 2 step to the left and 3 steps down
rule `ball` 1 step to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
rule `door` 3 steps to the right and 4 steps down",0,True
