Step,Action,Reasoning,Observation,Reward,Done
10,pickup,,"message:
There is nothing here to pick up.

language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
11,north,,"message:


language observation:
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.@.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
13,south,,"message:


language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
horn adjacent northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
15,search,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
16,north,,"message:


language observation:
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.@.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
horn adjacent northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
20,search,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
21,north,,"message:


language observation:
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.@.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
22,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
23,south,,"message:


language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
horn adjacent northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
24,west,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
25,search,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
26,north,,"message:


language observation:
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.@.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
27,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
28,south,,"message:


language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
horn adjacent northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
29,pickup,,"message:
There is nothing here to pick up.

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
horn adjacent northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
30,west,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
31,search,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
32,north,,"message:


language observation:
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.@.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
33,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
34,east,,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
35,west,,"message:


language observation:
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.@.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
36,north,,"message:


language observation:
giant rat near east
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@..r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
37,zap,,"message:
You don't have anything to zap.

language observation:
giant rat near east
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@..r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
38,east,,"message:


language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@r##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
