Step,Observation,Action,Reasoning,Reward,Done
10,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       ..<.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",northwest,,0.0,False
11,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       ..<.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
12,"message:


language observation:
horizontal wall near south
dark area near west
dark area very near southeast and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.001,False
13,"message:


language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.001,False
14,"message:


language observation:
horizontal wall near north
dark area near northwest
dark area very near northeast and west
stairs up adjacent north
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..<.#                                                    
                        .@|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.001,False
15,"message:


language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.001,False
16,"message:


language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       ..<.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",northwest,,0.001,False
17,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       ..<.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",northwest,,0.0,False
18,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       ..<.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
19,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       ..<.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",northwest,,0.0,False
20,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       ..<.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
21,"message:


language observation:
horizontal wall near south
dark area near west
dark area very near southeast and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.001,False
22,"message:


language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.001,False
23,"message:


language observation:
horizontal wall near north
dark area near northwest
dark area very near northeast and west
stairs up adjacent north
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..<.#                                                    
                        .@|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.001,False
24,"message:


language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.001,False
25,"message:


language observation:
dark area near west
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..<@#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.001,False
26,"message:


language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@.#                                                    
                        ..|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",west,,0.001,False
27,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
dark area very near southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .@<.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",west,,0.001,False
28,"message:


language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.001,False
29,"message:


language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.001,False
30,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
31,"message:


language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.001,False
32,"message:


language observation:
dark area near west
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..<@#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.001,False
33,"message:
It's a wall.

language observation:
dark area near west
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..<@#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
34,"message:


language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",west,,0.001,False
35,"message:


language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.001,False
36,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",north,,0.0,False
37,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       ..<.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",east,,0.0,False
38,"message:


language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@.#                                                    
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",south,,0.001,False
