Step,Observation,Action,Reasoning,Reward,Done
10,"message:


language observation:
dark area near west
horizontal wall very near north and northwest
dark area very near east, south, and southwest
vertical wall adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...|                                                     
                       .<@.                                                     
                       ...|                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
11,"message:


language observation:
dark area near east
horizontal wall very near north
dark area very near northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...|                                                     
                       .@..                                                     
                       ...|                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",west,,0.001,False
12,"message:


language observation:
horizontal wall near north
vertical wall very near northeast and east
dark area very near west and northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...|                                                     
                       .<..                                                     
                       .@.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",south,,0.001,False
13,"message:


language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       ...|                                                     
                       .@..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.001,False
14,"message:


language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                       .@.|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.001,False
15,"message:


language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
16,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .@..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",southwest,,0.001,False
17,"message:


language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.001,False
18,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
19,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
20,"message:
It's a wall.

language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
21,"message:


language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
22,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .@..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",southwest,,0.001,False
23,"message:


language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",northeast,,0.001,False
24,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .@..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",southwest,,0.001,False
25,"message:


language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.001,False
26,"message:


language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
27,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",northwest,,0.0,False
28,"message:


language observation:
dark area near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .<@.                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",south,,0.001,False
29,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .@..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",west,,0.001,False
30,"message:


language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.001,False
31,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .@..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",south,,0.001,False
32,"message:


language observation:
horizontal wall near north
vertical wall very near northeast and east
dark area very near west and northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .<..                                                     
                       .@.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",south,,0.001,False
33,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .@..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.001,False
34,"message:


language observation:
horizontal wall near south
vertical wall very near east and southeast
dark area very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       .@.|                                                     
                       .<..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.001,False
35,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .@..                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",south,,0.001,False
36,"message:
The giant rat bites!

language observation:
dark area near west
horizontal wall very near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .<@r                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:15(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
37,"message:
The giant rat bites!

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       .<.r                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:14(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.001,False
38,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       .<.r                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:14(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
39,"message:
It's a wall.

language observation:
horizontal wall near south
dark area near southwest and west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                       .<.r                                                     
                       ...|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:12 In:7 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:14(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
