Step,Observation,Action,Reasoning,Reward,Done
22,"message:
It's solid stone.

language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.0,False
23,"message:


language observation:
dark area far west
dark area near northeast and northwest
dark area very near east
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a samurai
",west,,0.0,False
24,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
25,"message:
It's solid stone.

language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
26,"message:


language observation:
dark area far west
dark area near northeast and northwest
dark area very near east
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a samurai
",west,,0.0,False
27,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
28,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",north,,0.001,False
29,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
30,"message:


language observation:
dark area far west
dark area near northeast and northwest
dark area very near east
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a samurai
",west,,0.0,False
31,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
32,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",north,,0.0,False
33,"message:
It's solid stone.

language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",west,,0.0,False
34,"message:
It's solid stone.

language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",east,,0.0,False
35,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
36,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",north,,0.001,False
37,"message:


language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",northeast,,0.0,False
38,"message:


language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
39,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.0,False
40,"message:


language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",west,,0.001,False
41,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",southwest,,0.001,False
42,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
43,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",north,,0.001,False
44,"message:


language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",northeast,,0.001,False
45,"message:


language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
46,"message:


language observation:
dark area near south and southwest
stairs up near southsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
47,"message:


language observation:
dark area near south
stairs up near southsouthwest
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
48,"message:
It's solid stone.

language observation:
dark area near south
stairs up near southsouthwest
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
49,"message:


language observation:
dark area near south and southwest
stairs up near southsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
50,"message:
It's solid stone.

language observation:
dark area near south and southwest
stairs up near southsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a samurai
",northeast,,0.0,False
51,"message:
It's solid stone.

language observation:
dark area near south and southwest
stairs up near southsouthwest
dark area very near north
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a samurai
",west,,0.0,False
52,"message:


language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
53,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",southwest,,0.0,False
54,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",southwest,,0.0,False
55,"message:


language observation:
dark area near north
dark area very near south and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
",south,,0.001,False
56,"message:
It's solid stone.

language observation:
dark area near north
dark area very near south and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
",west,,0.0,False
57,"message:
It's solid stone.

language observation:
dark area near north
dark area very near south and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
",southwest,,0.0,False
58,"message:


language observation:
dark area near north
stairs up very near west
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
59,"message:
It's solid stone.

language observation:
dark area near north
stairs up very near west
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
",west,,0.0,False
60,"message:
It's solid stone.

language observation:
dark area near north
stairs up very near west
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
",west,,0.0,False
61,"message:
It's solid stone.

language observation:
dark area near north
stairs up very near west
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
",west,,0.0,False
62,"message:


language observation:
dark area near north
dark area very near south and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
",north,,0.0,False
63,"message:


language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
64,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",southwest,,0.0,False
65,"message:


language observation:
dark area near north
dark area very near south and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
",south,,0.001,False
66,"message:


language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
67,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",southwest,,0.0,False
68,"message:


language observation:
dark area near north
dark area very near south and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
",south,,0.001,False
69,"message:
It's solid stone.

language observation:
dark area near north
dark area very near south and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a samurai
",west,,0.0,False
70,"message:


language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
71,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",southwest,,0.0,False
72,"message:


language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",west,,0.001,False
73,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
74,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",southwest,,0.001,False
75,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
76,"message:


language observation:
dark area far west
dark area near northeast and northwest
dark area very near east
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a samurai
",west,,0.0,False
77,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
78,"message:


language observation:
dark area far west
dark area near northeast and northwest
dark area very near east
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a samurai
",west,,0.001,False
79,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
80,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",north,,0.001,False
81,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
82,"message:


language observation:
dark area far west
dark area near northeast and northwest
dark area very near east
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a samurai
",west,,0.001,False
83,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
84,"message:


language observation:
dark area far west
dark area near northeast and northwest
dark area very near east
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a samurai
",west,,0.001,False
85,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
86,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",north,,0.001,False
87,"message:


language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
88,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",west,,0.0,False
89,"message:


language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
90,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
91,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",southwest,,0.001,False
92,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
93,"message:


language observation:
dark area far west
dark area near northeast and northwest
dark area very near east
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a samurai
",west,,0.0,False
94,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
95,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",north,,0.001,False
96,"message:


language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
97,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
98,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",east,,0.001,True
