Step,Observation,Action,Reasoning,Reward,Done
39,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a rogue
",southeast,,0.001,False
40,"message:
It's solid stone.

language observation:
dark area near south
dark area very near north and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a rogue
",east,,0.0,False
41,"message:


language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.001,False
42,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
43,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",southwest,,0.0,False
44,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
45,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
46,"message:


language observation:
dark area near north and southwest
dark area very near south
stairs up very near westnorthwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a rogue
",south,,0.001,False
47,"message:
It's solid stone.

language observation:
dark area near north and southwest
dark area very near south
stairs up very near westnorthwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a rogue
",northwest,,0.0,False
48,"message:
It's solid stone.

language observation:
dark area near north and southwest
dark area very near south
stairs up very near westnorthwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
49,"message:


language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",north,,0.001,False
50,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
51,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
52,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
53,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
54,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
55,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
56,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
57,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
58,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
59,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",northwest,,0.0,False
60,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
61,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
62,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
63,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
64,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",northwest,,0.0,False
65,"message:
It's solid stone.

language observation:
dark area near north and south
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
66,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a rogue
",north,,0.001,False
67,"message:
It's solid stone.

language observation:
dark area near south
dark area very near north and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a rogue
",southwest,,0.0,False
68,"message:
It's solid stone.

language observation:
dark area near south
dark area very near north and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a rogue
",west,,0.0,False
69,"message:
It's solid stone.

language observation:
dark area near south
dark area very near north and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a rogue
",southwest,,0.0,False
70,"message:


language observation:
dark area near south and west
stairs up very near southwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
",north,,0.001,False
71,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near southwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
",southwest,,0.0,False
72,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near southwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
",southwest,,0.0,False
73,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near southwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
",southwest,,0.0,False
74,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near southwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
",southwest,,0.0,False
75,"message:


language observation:
dark area near south
dark area very near north and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a rogue
",south,,0.001,False
76,"message:


language observation:
dark area near south and west
stairs up very near southwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
",north,,0.001,False
77,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near southwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
",southwest,,0.0,False
78,"message:


language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",west,,0.001,False
79,"message:
It's solid stone.

language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",south,,0.0,False
80,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",southwest,,0.001,False
81,"message:


language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.001,False
82,"message:
It's solid stone.

language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.0,False
83,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",north,,0.001,False
84,"message:


language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.001,False
85,"message:
It's solid stone.

language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",east,,0.0,False
86,"message:
It's solid stone.

language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
87,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",north,,0.001,False
88,"message:


language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.001,False
89,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",north,,0.001,False
90,"message:


language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.001,False
91,"message:
It's solid stone.

language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",east,,0.0,False
92,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",north,,0.001,False
93,"message:


language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",north,,0.001,False
94,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",north,,0.0,False
95,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
96,"message:


language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",east,,0.001,False
97,"message:
It's solid stone.

language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",north,,0.0,False
98,"message:


language observation:
dark area near south and west
stairs up very near southwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
",east,,0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Hum-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",northeast,,0.0,True
