Step,Observation,Action,Reasoning,Reward,Done
41,"message:


language observation:
dark area far east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a healer
",west,,0.001,False
42,"message:
It's solid stone.

language observation:
dark area far east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a healer
",south,,0.0,False
43,"message:


language observation:
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a healer
",east,,0.001,False
44,"message:


language observation:
dark area far east
dark area near west
stairs up very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
45,"message:


language observation:
dark area near east and west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
46,"message:


language observation:
dark area far west
dark area near east
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
47,"message:


language observation:
dark area far west
dark area near east
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
48,"message:


language observation:
stairs up far west
dark area far west
dark area near southeast
dark area very near east
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
49,"message:


language observation:
stairs up far westnorthwest
dark area very near north, southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a healer
",southeast,,0.001,False
50,"message:


language observation:
stairs up far westnorthwest
dark area near east and northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
",southeast,,0.001,False
51,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near east and northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
",southeast,,0.0,False
52,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
53,"message:


language observation:
stairs up far westnorthwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
54,"message:


language observation:
dark area far north
stairs up far westnorthwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a healer
",northeast,,0.001,False
55,"message:
It's solid stone.

language observation:
dark area far north
stairs up far westnorthwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a healer
",northeast,,0.0,False
56,"message:
It's solid stone.

language observation:
dark area far north
stairs up far westnorthwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a healer
",east,,0.0,False
57,"message:


language observation:
stairs up far west
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a healer
",north,,0.001,False
58,"message:


language observation:
stairs up far westsouthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a healer
",north,,0.001,False
59,"message:


language observation:
stairs up far westsouthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a healer
",north,,0.001,False
60,"message:


language observation:
dark area far south
stairs up far westsouthwest
dark area near northwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
",north,,0.001,False
61,"message:


language observation:
dark area far south
stairs up far westsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a healer
",north,,0.001,False
62,"message:
It's solid stone.

language observation:
dark area far south
stairs up far westsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a healer
",north,,0.0,False
63,"message:
It's solid stone.

language observation:
dark area far south
stairs up far westsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a healer
",north,,0.0,False
64,"message:
It's solid stone.

language observation:
dark area far south
stairs up far westsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a healer
",north,,0.0,False
65,"message:


language observation:
stairs up far westsouthwest
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a healer
",west,,0.001,False
66,"message:


language observation:
stairs up far westsouthwest
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,0.001,False
67,"message:


language observation:
stairs up far westsouthwest
dark area near northeast and southeast
dark area very near north, south, and northwest
dark area adjacent east, southwest, and west

cursor:
Yourself a healer
",north,,0.001,False
68,"message:


language observation:
stairs up far westsouthwest
dark area far west
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a healer
",north,,0.001,False
69,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area far west
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a healer
",north,,0.0,False
70,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area far west
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a healer
",north,,0.0,False
71,"message:


language observation:
stairs up far westsouthwest
dark area far west
dark area near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a healer
",west,,0.001,False
72,"message:


language observation:
stairs up far westsouthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",west,,0.001,False
73,"message:


language observation:
dark area far east
stairs up far southwest
dark area near west
dark area very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
",west,,0.001,False
74,"message:


language observation:
dark area far east
stairs up far southsouthwest
dark area near north and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",west,,0.001,False
75,"message:


language observation:
dark area far east
stairs up far southsouthwest
dark area near northeast
dark area very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",west,,0.001,False
76,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southsouthwest
dark area near northeast
dark area very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",southwest,,0.0,False
77,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southsouthwest
dark area near northeast
dark area very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",south,,0.0,False
78,"message:


language observation:
dark area far east
stairs up far southsouthwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,0.001,False
79,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southsouthwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",southwest,,0.0,False
80,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southsouthwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",south,,0.0,False
81,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southsouthwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,0.0,False
82,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southsouthwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",south,,0.0,False
83,"message:


language observation:
dark area far east
stairs up far southsouthwest
dark area near northeast
dark area very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
84,"message:


language observation:
stairs up far southsouthwest
dark area very near north, northeast, southeast, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a healer
",northeast,,0.001,False
85,"message:
It's solid stone.

language observation:
stairs up far southsouthwest
dark area very near north, northeast, southeast, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a healer
",east,,0.0,False
86,"message:


language observation:
dark area far east
stairs up far southsouthwest
dark area near north and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",south,,0.001,False
87,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southsouthwest
dark area near north and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",southwest,,0.0,False
88,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southsouthwest
dark area near north and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",south,,0.0,False
89,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southsouthwest
dark area near north and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",southeast,,0.0,False
90,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southsouthwest
dark area near north and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",south,,0.0,False
91,"message:


language observation:
dark area far east
stairs up far southwest
dark area near west
dark area very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
",east,,0.001,False
92,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southwest
dark area near west
dark area very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
",southwest,,0.0,False
93,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southwest
dark area near west
dark area very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
",south,,0.0,False
94,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southwest
dark area near west
dark area very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
",southeast,,0.0,False
95,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southwest
dark area near west
dark area very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
",southwest,,0.0,False
96,"message:


language observation:
dark area far east
stairs up far southsouthwest
dark area near north and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",west,,0.001,False
97,"message:
It's solid stone.

language observation:
dark area far east
stairs up far southsouthwest
dark area near north and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",southwest,,0.0,False
98,"message:


language observation:
dark area far east
stairs up far southsouthwest
dark area near northeast
dark area very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",west,,0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Hea-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",south,,0.0,True
