Step,Action,Reasoning,Observation,Reward,Done
11,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
12,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
13,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
14,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
15,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
16,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
17,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
18,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
19,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
20,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
21,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
