Step,Action,Reasoning,Observation,Reward,Done
12,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
13,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
14,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
15,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
16,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
17,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
18,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
19,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
20,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
21,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
