Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . @                                             
                                ..<                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
11,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
12,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
13,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
14,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
15,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
16,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
17,west,,"message:


language observation:
dark area near northeast
dark area very near east, southwest, west, and northwest
dark area adjacent north, southeast, and south
stairs up adjacent east

cursor:
Yourself a tourist
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                .@<                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
18,west,,"message:


language observation:
dark area far south
dark area near north and east
stairs up very near east
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=32, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                @.<                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
19,east,,"message:


language observation:
dark area near northeast
dark area very near east, southwest, west, and northwest
dark area adjacent north, southeast, and south
stairs up adjacent east

cursor:
Yourself a tourist
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                .@<                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
20,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
21,north,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . @                                             
                                ..<                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
