Step,Action,Reasoning,Observation,Reward,Done
22,north,,"message:


language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@.##                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
23,south,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
24,west,,"message:


language observation:
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.@.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
25,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.@.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
27,south,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.| #                                                     
                    |.@.| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
28,northeast,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
29,northeast,,"message:


language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@##                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
dark area near southeast
horn near westsouthwest
vertical wall near west
dark area very near east
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....@#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
31,north,,"message:
It's solid stone.

language observation:
dark area near southeast
horn near westsouthwest
vertical wall near west
dark area very near east
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....@#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
32,west,,"message:


language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@##                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
33,south,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@##                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
34,west,,"message:


language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@.##                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
35,south,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(@| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
36,west,,"message:


language observation:
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.@.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
37,north,,"message:


language observation:
giant rat near east
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@..r#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
38,east,,"message:


language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@.r#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
39,east,,"message:


language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
40,east,,"message:
You kill the giant rat!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
41,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
42,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
