Step,Action,Reasoning,Observation,Reward,Done
11,pickup,,"message:
There is nothing here to pick up.

language observation:
goblin far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
orcish dagger adjacent north

cursor:
Yourself a caveman
",-0.01,False
12,north,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
13,pickup,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",-0.01,False
14,northeast,,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
orcish dagger adjacent southwest

cursor:
Yourself a caveman
",0.0,False
15,southwest,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
16,apply,,"message:
You don't have anything to use or apply.

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",-0.01,False
17,east,,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
orcish dagger adjacent west

cursor:
Yourself a caveman
",0.0,False
18,west,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
19,northeast,,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
orcish dagger adjacent southwest

cursor:
Yourself a caveman
",0.0,False
20,southwest,,"message:


language observation:
goblin far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
21,east,,"message:


language observation:
goblin far eastnortheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
orcish dagger adjacent west

cursor:
Yourself a caveman
",0.0,False
22,west,,"message:


language observation:
goblin far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
23,north,,"message:


language observation:
goblin far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
orcish dagger adjacent south

cursor:
Yourself a caveman
",0.0,False
24,south,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
25,search,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
26,north,,"message:


language observation:
lava near east and southeast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
orcish dagger adjacent south

cursor:
Yourself a caveman
",0.0,False
27,south,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
28,east,,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
orcish dagger adjacent west

cursor:
Yourself a caveman
",0.0,False
29,pickup,,"message:
There is nothing here to pick up.

language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
orcish dagger adjacent west

cursor:
Yourself a caveman
",-0.01,False
30,west,,"message:


language observation:
goblin far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
31,search,,"message:


language observation:
goblin far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
32,search,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
33,west,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
orcish dagger adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a caveman
",0.0,False
34,east,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
35,west,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
orcish dagger adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a caveman
",0.0,False
36,east,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
37,pickup,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",-0.01,False
38,east,,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
orcish dagger adjacent west

cursor:
Yourself a caveman
",0.0,False
39,west,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
40,west,,"message:


language observation:
goblin far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
orcish dagger adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a caveman
",0.0,False
41,east,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
42,search,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
43,west,,"message:


language observation:
goblin far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
orcish dagger adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a caveman
",0.0,False
44,east,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a caveman
",0.0,False
45,northeast,,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
orcish dagger adjacent southwest

cursor:
Yourself a caveman
",0.0,False
46,east,,"message:


language observation:
southwest corner far east
goblin near east
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
orcish dagger very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a caveman
",0.0,False
47,southeast,,"message:


language observation:
goblin near eastnortheast
horizontal wall near southeast, south, and southwest
lava near southsoutheast
orcish dagger near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a caveman
",0.0,False
48,northeast,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          4  Agent-Cav-Gno-Mal-Neu died in The Dunge
eons of Doom on
level 1.  Burned by molten lava.
-  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",0.0,True
