Step,Action,Reasoning,Observation,Reward,Done
24,east,,"message:
You hit the giant rat.  The giant rat misses!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@rr##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:14 Ch:17 Lawful S:16   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/4                                        

",0.0,False
25,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
giant rat near east
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@r.r#     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:14 Ch:17 Lawful S:24   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/6                                        

",0.0,False
26,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
giant rat near east
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@r.r#     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:14 Ch:17 Lawful S:24   
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/6                                        

",0.0,False
27,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@rr##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:14 Ch:17 Lawful S:24   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
28,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
giant rat near east
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@r.r#     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:14 Ch:17 Lawful S:32   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
29,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@rr##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:14 Ch:17 Lawful S:32   
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
30,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@r.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:14 Ch:17 Lawful S:40   
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
31,east,,"message:
You hit the giant rat!  The giant rat misses!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@r.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:14 Ch:17 Lawful S:40   
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
32,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@r.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:14 Ch:17 Lawful S:40   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
33,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat corpse adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:14 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
34,south,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:14 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
35,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:14 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
36,northwest,,"message:
""Thou must relearn thy lessons!""  You feel foolish!

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
37,wait,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
38,south,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horizontal wall near north
dark area near northeast
giant rat corpse very near north and northnortheast
vertical wall very near east, west, and northwest
horn adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |.@.| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
39,north,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
40,north,,"message:
You see here a giant rat corpse.

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat corpse adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
41,south,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
42,north,,"message:
You see here a giant rat corpse.

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat corpse adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.@%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
43,southwest,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
vertical wall near east
horizontal wall very near north, northeast, southeast, and south
giant rat corpse very near eastnortheast
giant rat corpse adjacent northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=21, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |@(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
