Step,Action,Reasoning,Observation,Reward,Done
10,g,,"message:
This cram ration is bland.  You finish eating the cram ration.

language observation:
vertical wall far east
horizontal wall near north and northeast
grave near east
dark area very near west
tame little dog adjacent north
stairs up adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a tourist
(x=61, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |d.....|            
                                                            .@<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:11 Satiated                       

",0.0,False
11,northeast,,"message:


language observation:
vertical wall near east
grave near eastsoutheast
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent south
tame little dog adjacent west

cursor:
Yourself a tourist
(x=62, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |d@....|            
                                                            ..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:12 Satiated                       

",0.0,False
12,south,,"message:


language observation:
horizontal wall near north and northeast
grave near east
vertical wall near east
dark area near west and northwest
doorway very near west and northwest
tame little dog adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=62, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |.d....|            
                                                            ..@...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:13 Satiated                       

",0.0,False
13,west,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
grave near east
dark area very near west
tame little dog adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a tourist
(x=61, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                            .@d...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:14 Satiated                       

",0.0,False
14,wait,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
grave near east
dark area very near west
tame little dog adjacent north
stairs up adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a tourist
(x=61, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |d.....|            
                                                            .@<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:15 Satiated                       

",0.0,False
15,up,,"message:
You can't go up here.

language observation:
vertical wall far east
horizontal wall near north and northeast
grave near east
dark area very near west
tame little dog adjacent north
stairs up adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a tourist
(x=61, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |d.....|            
                                                            .@<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:15 Satiated                       

",0.0,False
16,west,,"message:


language observation:
grave far east
vertical wall far east
horizontal wall near northeast
stairs up very near east
dark area very near west
vertical wall adjacent north
tame little dog adjacent east
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:16 Satiated                       

",0.0,False
17,look,,"message:
There is a doorway here.

language observation:
grave far east
vertical wall far east
horizontal wall near northeast
stairs up very near east
dark area very near west
vertical wall adjacent north
tame little dog adjacent east
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:16 Satiated                       

",0.0,False
18,open,,"message:
In what direction?

language observation:
grave far east
vertical wall far east
horizontal wall near northeast
stairs up very near east
dark area very near west
vertical wall adjacent north
tame little dog adjacent east
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:16 Satiated                       

",0.0,False
19,e,,"message:
What a strange direction!  Never mind.

language observation:
grave far east
vertical wall far east
horizontal wall near northeast
stairs up very near east
dark area very near west
vertical wall adjacent north
tame little dog adjacent east
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=60, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                           #@d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:16 Satiated                       

",0.0,False
