Step,Observation,Action,Reasoning,Reward,Done
10,"message:
It's solid stone.

language observation:
stairs down near southsoutheast
dark area near northwest
dark area very near north, south, and southwest
stairs up very near northeast
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a valkyrie
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          @ .                                   
                                        ... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",southeast,,0.0,False
11,"message:


language observation:
dark area near north and west
stairs up near northnortheast
stairs down near southsoutheast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ....@ .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",south,,0.001,False
12,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up near northnortheast
stairs down near southsoutheast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ....@ .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",south,,0.0,False
13,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up near northnortheast
stairs down near southsoutheast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ....@ .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.0,False
14,"message:


language observation:
stairs down near southsoutheast
dark area near northwest
dark area very near north, south, and southwest
stairs up very near northeast
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a valkyrie
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          @ .                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",north,,0.001,False
15,"message:


language observation:
stairs down near southsoutheast
dark area near south and west
stairs up very near eastnortheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ..@ .                                   
                                          . .                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",north,,0.001,False
16,"message:
It's solid stone.

language observation:
stairs down near southsoutheast
dark area near south and west
stairs up very near eastnortheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ..@ .                                   
                                          . .                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.0,False
17,"message:
It's solid stone.

language observation:
stairs down near southsoutheast
dark area near south and west
stairs up very near eastnortheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ..@ .                                   
                                          . .                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",northeast,,0.0,False
18,"message:
It's solid stone.

language observation:
stairs down near southsoutheast
dark area near south and west
stairs up very near eastnortheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ..@ .                                   
                                          . .                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",north,,0.0,False
19,"message:


language observation:
stairs up near eastnortheast
stairs down near southsoutheast
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a valkyrie
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        .@. .                                   
                                          . .                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
20,"message:


language observation:
dark area near north and east
stairs up near eastnortheast
stairs down near southsoutheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        @.. .                                   
                                          . .                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
21,"message:


language observation:
stairs down far southsoutheast
stairs up near east
dark area near southeast
dark area very near north, northeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        @   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",north,,0.001,False
22,"message:
It's solid stone.

language observation:
stairs down far southsoutheast
stairs up near east
dark area near southeast
dark area very near north, northeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        @   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.0,False
23,"message:


language observation:
stairs up near eastnortheast
stairs down near southsoutheast
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a valkyrie
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        .@. .                                   
                                          . .                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",southeast,,0.001,False
24,"message:


language observation:
stairs down near southsoutheast
dark area near northwest
dark area very near north, south, and southwest
stairs up very near northeast
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a valkyrie
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          @ .                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",southeast,,0.001,False
25,"message:


language observation:
dark area near north and west
stairs up near northnortheast
stairs down near southsoutheast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ....@ .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",south,,0.001,False
26,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up near northnortheast
stairs down near southsoutheast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ....@ .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",south,,0.0,False
27,"message:


language observation:
stairs up near northeast
stairs down near southeast
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ...@. .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
28,"message:


language observation:
stairs up near eastnortheast
dark area near east and west
stairs down near eastsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..@.. .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
29,"message:


language observation:
stairs up near eastnortheast
dark area near east
stairs down near eastsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a valkyrie
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      .@... .                                   
                                      .     .                                   
                                      .     .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
30,"message:


language observation:
stairs up far eastnortheast
stairs down far eastsoutheast
dark area very near north, northeast, southeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      @     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",southwest,,0.001,False
31,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
stairs down far eastsoutheast
dark area very near north, northeast, southeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      @     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",southwest,,0.0,False
32,"message:


language observation:
stairs up far eastnortheast
stairs down far eastsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      @..   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",south,,0.001,False
33,"message:


language observation:
stairs up near northeast
stairs down near eastsoutheast
dark area very near east, west, and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      .@.   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.001,False
34,"message:


language observation:
stairs up near northnortheast
stairs down near eastsoutheast
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ..@   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.001,False
35,"message:
It's solid stone.

language observation:
stairs up near northnortheast
stairs down near eastsoutheast
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ..@   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.0,False
36,"message:
It's solid stone.

language observation:
stairs up near northnortheast
stairs down near eastsoutheast
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ..@   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",southeast,,0.0,False
37,"message:
It's solid stone.

language observation:
stairs up near northnortheast
stairs down near eastsoutheast
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ..@   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",south,,0.0,False
