Step,Action,Reasoning,Observation,Reward,Done
55,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
56,south,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsouthwest
fountain near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near east and west
stairs up adjacent south
bars adjacent southwest
boulder adjacent northwest

cursor:
Yourself a valkyrie
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`..{.#                                    
                                  #{.`.@.`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
57,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
58,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
59,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
60,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
61,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
62,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
63,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
64,south,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsouthwest
fountain near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near east and west
stairs up adjacent south
bars adjacent southwest
boulder adjacent northwest

cursor:
Yourself a valkyrie
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`..{.#                                    
                                  #{.`.@.`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
65,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
66,south,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsouthwest
fountain near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near east and west
stairs up adjacent south
bars adjacent southwest
boulder adjacent northwest

cursor:
Yourself a valkyrie
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`..{.#                                    
                                  #{.`.@.`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
67,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
68,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
69,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
70,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
