Step,Action,Reasoning,Observation,Reward,Done
21,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southwest, northwest, and northnorthwest
boulder very near westsouthwest and west
fountain adjacent east and south
boulder adjacent west

cursor:
Yourself a knight
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.``@{.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
22,north,,"message:


language observation:
stairs up far southsoutheast
bars far southsoutheast, southsouthwest, and westsouthwest
bars far southsoutheast, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, southeast, and westnorthwest
fountain very near south
boulder very near southwest and westsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent southwest

cursor:
Yourself a knight
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###...@.##                                    
                                  ###.``.{.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
23,west,,"message:


language observation:
stairs up far southsoutheast
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, and westnorthwest
fountain very near eastsoutheast and southsoutheast
boulder very near southsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent south and southwest

cursor:
Yourself a knight
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###..@..##                                    
                                  ###.``.{.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
24,south,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near east
fountain adjacent southeast
boulder adjacent south, southwest, and west

cursor:
Yourself a knight
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.`@.{.#                                    
                                  ####``{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
25,north,,"message:


language observation:
stairs up far southsoutheast
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, and westnorthwest
fountain very near eastsoutheast and southsoutheast
boulder very near south and southsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a knight
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###..@..##                                    
                                  ###.`..{.#                                    
                                  ####``{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
26,west,,"message:


language observation:
dark area far east, southeast, and south
stairs up far southsoutheast
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near eastsoutheast
boulder near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
boulder very near southsoutheast and south
bars adjacent north, northeast, and northwest
boulder adjacent south

cursor:
Yourself a knight
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.@...##                                    
                                  ###.`..{.#                                    
                                  ####``{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
27,west,,"message:


language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
stairs up far southsoutheast
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and westsouthwest
fountains near eastsoutheast
boulder near southeast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast and southsoutheast
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent southeast

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###@....##                                    
                                  ###.`..{.#                                    
                                  ####``{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
28,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east and eastsoutheast
boulder near eastsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent east and southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###@`..{.#                                    
                                  ####``{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
29,east,,"message:
With great effort you move the boulder.

language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near east
boulder near southeast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastsoutheast
boulder adjacent east, southeast, and south
bars adjacent southwest

cursor:
Yourself a knight
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.@`.{.#                                    
                                  ####``{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
30,east,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near east
boulder adjacent east, south, and southwest
fountain adjacent southeast

cursor:
Yourself a knight
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###..@`{.#                                    
                                  ####``{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
31,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southwest, northwest, and northnorthwest
boulder very near westsouthwest
boulder adjacent east and southwest
fountain adjacent south

cursor:
Yourself a knight
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###...@`.#                                    
                                  ####``{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.099,False
32,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
bars very near northeast, east, eastsoutheast, southeast, southwest, and westsouthwest
boulder very near southsoutheast and west
boulder adjacent northeast and west
bars adjacent southeast

cursor:
Yourself a knight
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###....`.#                                    
                                  ####``@.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
33,south,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder very near northnortheast and westnorthwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and west
fountain adjacent north
bars adjacent east
boulder adjacent southeast and northwest

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###....`.#                                    
                                  ####``{.##                                    
                                  #####.@###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
34,west,,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder very near northeast and eastsoutheast
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder adjacent north and northwest
fountain adjacent northeast
bars adjacent southwest and west

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###....`.#                                    
                                  ####``{.##                                    
                                  #####@.###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
35,north,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder very near eastnortheast and southeast
bars very near eastsoutheast, southsouthwest, southwest, westsouthwest, and west
boulder adjacent north and west
fountain adjacent east
bars adjacent southwest

cursor:
Yourself a knight
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###..`.`.#                                    
                                  ####`@{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
36,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
bars very near northeast, east, eastsoutheast, southeast, southwest, and westsouthwest
boulder very near southsoutheast and west
boulder adjacent northeast and northwest
bars adjacent southeast

cursor:
Yourself a knight
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###..`.`.#                                    
                                  ####`.@.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
37,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southwest, northwest, and northnorthwest
boulder very near westsouthwest
boulder adjacent east and west
fountain adjacent south

cursor:
Yourself a knight
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###..`@`.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
38,north,,"message:


language observation:
stairs up far southsoutheast
bars far southsoutheast, southsouthwest, and westsouthwest
bars far southsoutheast, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, southeast, and westnorthwest
fountain very near south
boulder very near southwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and southwest

cursor:
Yourself a knight
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###...@.##                                    
                                  ###..`.`.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
39,west,,"message:


language observation:
stairs up far southsoutheast
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, and westnorthwest
boulder very near eastsoutheast and southsouthwest
fountain very near southsoutheast
bars adjacent north, northeast, and northwest
boulder adjacent south

cursor:
Yourself a knight
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###..@..##                                    
                                  ###..`.`.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
40,west,,"message:


language observation:
dark area far east, southeast, and south
stairs up far southsoutheast
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near eastsoutheast and southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
boulder very near south
bars adjacent north, northeast, and northwest
boulder adjacent southeast

cursor:
Yourself a knight
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.@...##                                    
                                  ###..`.`.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
41,south,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near east and southeast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastsoutheast
boulder adjacent east and south
bars adjacent southwest

cursor:
Yourself a knight
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.@`.`.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
42,east,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near east
boulder adjacent east and southwest
fountain adjacent southeast

cursor:
Yourself a knight
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###..@``.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
