Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
stairs up far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
boulder very near eastsoutheast, southsoutheast, and southsouthwest
fountain very near west
bars adjacent north, northeast, and northwest
boulder adjacent southeast
fountain adjacent west

cursor:
Yourself a ranger
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{@...#                                    
                                  #.....``##                                    
                                  #.#.`.`.##                                    
                                  #{.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
11,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
stairs up far south
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, and westnorthwest
dark area near east and southeast
fountain near westsouthwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, eastsoutheast, southeast, and westnorthwest
boulder very near south and southwest
fountain very near west
bars adjacent north, northeast, and northwest
boulder adjacent southeast and south

cursor:
Yourself a ranger
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{.@..#                                    
                                  #.....``##                                    
                                  #.#.`.`.##                                    
                                  #{.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
12,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
fountain far westsouthwest
dark area near east and southeast
bars near southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near westsouthwest
fountains near west
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent south and southwest

cursor:
Yourself a ranger
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{..@.#                                    
                                  #.....``##                                    
                                  #.#.`.`.##                                    
                                  #{.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
13,south,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
fountain far westsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsouthwest
boulder near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, northwest, and northnorthwest
bars adjacent east and southeast
boulder adjacent south, southwest, and west

cursor:
Yourself a ranger
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #.....`@##                                    
                                  #.#.`.``##                                    
                                  #{.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.101,False
14,west,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near south
fountain near westsouthwest and westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southwest, northwest, and northnorthwest
boulder very near westsouthwest
fountain very near westnorthwest
fountain adjacent east
boulder adjacent southeast, south, and west

cursor:
Yourself a ranger
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #....`@{##                                    
                                  #.#.`.``##                                    
                                  #{.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
15,west,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
fountain near westsouthwest
bars very near north, northnortheast, northeast, southsouthwest, southwest, northwest, and northnorthwest
fountain very near east and westnorthwest
boulder very near eastsoutheast
boulder adjacent southeast, southwest, and west
fountain adjacent northwest

cursor:
Yourself a ranger
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #...`@.{##                                    
                                  #.#.`.``##                                    
                                  #{.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
16,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east and westsouthwest
boulder near eastsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, south, southsouthwest, westsouthwest, northwest, and northnorthwest
boulder very near eastsoutheast
fountain adjacent north and northwest
boulder adjacent south and west

cursor:
Yourself a ranger
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #..`@..{##                                    
                                  #.#.`.``##                                    
                                  #{.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
17,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east
boulders near eastsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, south, northwest, and northnorthwest
fountain very near southwest
fountain adjacent north and northeast
boulder adjacent southeast and west
bars adjacent southwest

cursor:
Yourself a ranger
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #.`@...{##                                    
                                  #.#.`.``##                                    
                                  #{.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
18,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near east
boulders near eastsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast and southsouthwest
boulder very near eastsoutheast
fountain adjacent northeast
bars adjacent south
boulder adjacent west

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #`@....{##                                    
                                  #.#.`.``##                                    
                                  #{.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
19,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
stairs up far southsoutheast
bars near eastnortheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, southsoutheast, south, and southsouthwest
fountain near eastsoutheast and southsouthwest
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southwest, westsouthwest, west, and westnorthwest
fountain very near east
boulder very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southwest

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@{{....#                                    
                                  #`.....{##                                    
                                  #.#.`.``##                                    
                                  #{.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
20,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far eastsoutheast
boulder far eastsoutheast
stairs up far southsoutheast
bars near eastnortheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, southeast, southsoutheast, and southsouthwest
fountain near east and south
boulders near eastsoutheast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, southsoutheast, and southsouthwest
fountain very near east
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a ranger
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@.{{....#                                    
                                  #`.....{##                                    
                                  #.#.`.``##                                    
                                  #{.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
21,south,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far east
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulders near eastsoutheast
stairs up near southeast
bars very near north, northnortheast, northeast, southeast, southsouthwest, and northnorthwest
fountain very near eastnortheast and south
dark area very near southwest, west, and northwest
bars adjacent southeast, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a ranger
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #@.....{##                                    
                                  #`#.`.``##                                    
                                  #{.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
