Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
dark area near west
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest

cursor:
Yourself a archeologist
(x=25, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........<|                                             
                       ..@........|                                             
                       |..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
stairs up far eastnortheast
horizontal wall very near north, northeast, southeast, and south
dark area very near west
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a archeologist
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........<|                                             
                       .@.........|                                             
                       |..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
stairs up far eastnortheast
horizontal wall very near northeast and southeast
dark area very near southwest and west
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a archeologist
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........<|                                             
                      #@..........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
13,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near south, west, and northwest
dark area adjacent north and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a archeologist
(x=22, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                     # |.........<|                                             
                     #@...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near north and west
doorway very near east
southwest corner very near southeast
dark area adjacent northeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=21, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                     # |.........<|                                             
                    #@#...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far westnorthwest
doorway near east
dark area very near northeast and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=20, y=8)

map:
                                                                                
        --                                                                      
        |.                                                                      
        |.>.                                                                    
        |.....                                                                  
        |.......       ------------                                             
              ....   # |.........<|                                             
                   #@##...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
16,northwest,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
stairs down far westnorthwest
doorway near east
dark area very near northeast and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=20, y=8)

map:
                                                                                
        --                                                                      
        |.                                                                      
        |.>.                                                                    
        |.....                                                                  
        |.......       ------------                                             
              ....   # |.........<|                                             
                   #@##...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
17,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far westnorthwest
doorway near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
(x=19, y=8)

map:
                                                                                
        -----                                                                   
        |....                                                                   
        |.>...                                                                  
        |......                                                                 
        |........      ------------                                             
              ....#  # |.........<|                                             
                  #@###...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
18,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far westnorthwest
horizontal wall far northwest
doorway near east
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and west
doorway adjacent northwest

cursor:
Yourself a archeologist
(x=18, y=8)

map:
                                                                                
        -------                                                                 
        |......                                                                 
        |.>.....                                                                
        |.......                                                                
        |........      ------------                                             
              ....#  # |.........<|                                             
                  @####...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
19,northwest,,"message:


language observation:
stairs up far east
vertical wall far west
stairs down far westnorthwest
horizontal wall near northwest
dark area very near east and southeast
vertical wall adjacent north
dark area adjacent northeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a archeologist
(x=17, y=7)

map:
                                                                                
        --------                                                                
        |.......                                                                
        |.>.....                                                                
        |........                                                               
        |........|     ------------                                             
        |........@#  # |.........<|                                             
        ------- --#####...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
20,northwest,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
stairs down far westnorthwest
horizontal wall near north and northwest
dark area near southeast
vertical closed door very near northnortheast
horizontal wall very near south and southwest
vertical wall adjacent northeast and east
doorway adjacent southeast

cursor:
Yourself a archeologist
(x=16, y=6)

map:
                                                                                
        ----------                                                              
        |........|                                                              
        |.>......+                                                              
        |........|                                                              
        |.......@|     ------------                                             
        |.........#  # |.........<|                                             
        -------|--#####...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
21,northwest,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
horizontal wall near north, southwest, and northwest
dark area near southeast and south
horizontal open door near south
stairs down near westnorthwest
vertical wall very near northeast and east
vertical closed door very near eastnortheast
doorway very near southeast

cursor:
Yourself a archeologist
(x=15, y=5)

map:
                                                                                
        ----------                                                              
        |........|                                                              
        |.>......+                                                              
        |......@.|                                                              
        |........|     ------------                                             
        |.........#  # |.........<|                                             
        -------|--#####...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
22,west,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
horizontal wall near north, south, southwest, and northwest
northeast room corner near northeast
vertical closed door near eastnortheast
vertical wall near east
southeast corner near southeast
stairs down near westnorthwest

cursor:
Yourself a archeologist
(x=14, y=5)

map:
                                                                                
        ----------                                                              
        |........|                                                              
        |.>......+                                                              
        |.....@..|                                                              
        |........|     ------------                                             
        |.........#  # |.........<|                                             
        -------|--#####...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up very far eastsoutheast
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical closed door near eastnortheast
vertical wall near east and west
stairs down near westnorthwest

cursor:
Yourself a archeologist
(x=13, y=5)

map:
                                                                                
        ----------                                                              
        |........|                                                              
        |.>......+                                                              
        |....@...|                                                              
        |........|     ------------                                             
        |.........#  # |.........<|                                             
        -------|--#####...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
24,west,,"message:


language observation:
stairs up very far eastsoutheast
horizontal wall near north, northeast, south, southwest, and northwest
vertical closed door near eastnortheast
vertical wall near east and west
horizontal open door near southeast
dark area near southeast
stairs down very near westnorthwest

cursor:
Yourself a archeologist
(x=12, y=5)

map:
                                                                                
        ----------                                                              
        |........|                                                              
        |.>......+                                                              
        |...@....|                                                              
        |........|     ------------                                             
        |.........#  # |.........<|                                             
        -------|--#####...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
25,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door far eastnortheast
vertical wall far east
horizontal wall near north, northeast, southeast, and south
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
stairs down adjacent northwest

cursor:
Yourself a archeologist
(x=11, y=5)

map:
                                                                                
        ----------                                                              
        |........|                                                              
        |.>......+                                                              
        |..@.....|                                                              
        |........|     ------------                                             
        |.........#  # |.........<|                                             
        -------|--#####...........|                                             
                      #|..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
26,northwest,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Arc-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Arc-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               13  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
