Step,Action,Reasoning,Observation,Reward,Done
25,open,,"message:
In what direction?

language observation:
vertical closed door very far westnorthwest
stairs up far westnorthwest
dark area very near north, northeast, south, southwest, and northwest
vertical closed door adjacent northeast
dark area adjacent east, southeast, and west

cursor:

(x=19, y=0)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|               ##+                                        
              |......|   #####        @                                         
              -......-#################                                         
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
26,northeast,,"message:
The door opens.

language observation:
vertical closed door very far westnorthwest
stairs up far westnorthwest
horizontal wall near northeast
dark area very near north, south, southwest, and northwest
vertical open door adjacent northeast
dark area adjacent east, southeast, and west

cursor:
Yourself a cavewoman
(x=38, y=5)

map:
                                                                                
              --------                  ----                                    
              +....<.|                  ...                                     
              |......|               ##-.                                       
              |......|   #####        @                                         
              -......-#################                                         
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
27,northeast,,"message:
You can't move diagonally into an intact doorway.

language observation:
vertical closed door very far westnorthwest
stairs up far westnorthwest
horizontal wall near northeast
dark area very near north, south, southwest, and northwest
vertical open door adjacent northeast
dark area adjacent east, southeast, and west

cursor:
Yourself a cavewoman
(x=38, y=5)

map:
                                                                                
              --------                  ----                                    
              +....<.|                  ...                                     
              |......|               ##-.                                       
              |......|   #####        @                                         
              -......-#################                                         
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
28,east,,"message:
It's a wall.

language observation:
vertical closed door very far westnorthwest
stairs up far westnorthwest
horizontal wall near northeast
dark area very near north, south, southwest, and northwest
vertical open door adjacent northeast
dark area adjacent east, southeast, and west

cursor:
Yourself a cavewoman
(x=38, y=5)

map:
                                                                                
              --------                  ----                                    
              +....<.|                  ...                                     
              |......|               ##-.                                       
              |......|   #####        @                                         
              -......-#################                                         
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
29,north,,"message:


language observation:
vertical closed door very far westnorthwest
stairs up far westnorthwest
stairs down near eastnortheast
dark area near south
dark area very near west
dark area adjacent north, northeast, southeast, southwest, and northwest
vertical open door adjacent east

cursor:
Yourself a cavewoman
(x=38, y=4)

map:
                                                                                
              --------                  --------------                          
              +....<.|                  ...>.........|                          
              |......|               #@-.............|                          
              |......|   #####        #  ............|                          
              -......-#################  -------------                          
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
vertical closed door very far westnorthwest
stairs up very far westnorthwest
stairs down near eastnortheast
dark area near southwest and west
horizontal wall very near northeast and southeast
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a cavewoman
(x=39, y=4)

map:
                                                                                
              --------                  --------------                          
              +....<.|                 |...>.........|                          
              |......|               ##@.............|                          
              |......|   #####        #|.............|                          
              -......-################# --------------                          
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
31,east,,"message:


language observation:
vertical closed door very far westnorthwest
stairs up very far westnorthwest
stairs down near eastnortheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
vertical open door adjacent west

cursor:
Yourself a cavewoman
(x=40, y=4)

map:
                                                                                
              --------                 ---------------                          
              +....<.|                 |...>.........|                          
              |......|               ##-@............|                          
              |......|   #####        #|.............|                          
              -......-#################---------------                          
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
32,east,,"message:


language observation:
vertical closed door very far westnorthwest
stairs up very far westnorthwest
dark area near west
horizontal wall very near north, northeast, southeast, and south
stairs down very near eastnortheast
southwest corner very near southwest
vertical open door very near west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=41, y=4)

map:
                                                                                
              --------                 ---------------                          
              +....<.|                 |...>.........|                          
              |......|               ##-.@...........|                          
              |......|   #####        #|.............|                          
              -......-#################---------------                          
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
33,east,,"message:


language observation:
vertical closed door very far westnorthwest
stairs up very far westnorthwest
dark area far west
vertical open door near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs down adjacent northeast

cursor:
Yourself a cavewoman
(x=42, y=4)

map:
                                                                                
              --------                 ---------------                          
              +....<.|                 |...>.........|                          
              |......|               ##-..@..........|                          
              |......|   #####        #|.............|                          
              -......-#################---------------                          
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
34,northeast,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Cav-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Cav-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
