Step,Observation,Action,Reasoning,Reward,Done
51,"message:
It's solid stone.

language observation:
dark area near east and southeast
dark area very near west
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        .@...                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",southwest,,0.0,False
52,"message:


language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ..@..                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
53,"message:
It's solid stone.

language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ..@..                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
54,"message:
It's solid stone.

language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ..@..                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
55,"message:
It's solid stone.

language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ..@..                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
56,"message:
It's solid stone.

language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ..@..                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
57,"message:


language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a knight
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ...@.                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
58,"message:
It's solid stone.

language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a knight
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ...@.                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",northwest,,0.0,False
59,"message:
It's solid stone.

language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a knight
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ...@.                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",northwest,,0.0,False
60,"message:
It's solid stone.

language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a knight
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ...@.                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",northwest,,0.0,False
61,"message:
It's solid stone.

language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a knight
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ...@.                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",northwest,,0.0,False
62,"message:
It's solid stone.

language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a knight
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ...@.                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
63,"message:


language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ..@..                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",west,,0.001,False
64,"message:


language observation:
dark area near northeast and southeast
dark area very near north, south, and northwest
dark area adjacent east, southwest, and west

cursor:
Yourself a knight
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        .....                                   
                                          @                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",south,,0.001,False
65,"message:


language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ..@..                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.001,False
66,"message:
It's solid stone.

language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ..@..                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
67,"message:


language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a knight
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ...@.                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
68,"message:
It's solid stone.

language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a knight
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ...@.                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
69,"message:
It's solid stone.

language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a knight
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ...@.                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.0,False
70,"message:
It's solid stone.

language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a knight
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ...@.                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",south,,0.0,False
71,"message:


language observation:
dark area near north and west
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....@                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
72,"message:


language observation:
dark area near north, southwest, and northwest
dark area very near south
stairs up very near southwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a knight
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            @                                   
                                        .....                                   
                                          <                                     
                                          ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:12 In:8 Wi:17 Ch:16 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",north,,0.001,False
