Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
orc corpse near eastsoutheast
horizontal wall near southeast, south, and southwest
vertical wall near west
tame little dog very near eastsoutheast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=25, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<@..........|                                           
                     ......d........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:8                                    

",0.0,False
11,southwest,,"message:


language observation:
orc corpse far eastsoutheast
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame little dog very near east
stairs up adjacent north

cursor:
Yourself a samurai
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ...@.d.........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:8                                    

",0.0,False
12,west,,"message:


language observation:
orc corpse far eastsoutheast
tame little dog near east
dark area near west
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest
stairs up adjacent northeast

cursor:
Yourself a samurai
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ..@..d.........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:9                                    

",0.0,False
13,east,,"message:


language observation:
orc corpse far eastsoutheast
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent north
tame little dog adjacent east

cursor:
Yourself a samurai
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ...@d..........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:10                                   

",0.0,False
14,north,,"message:


language observation:
orc corpse far eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
tame little dog adjacent east

cursor:
Yourself a samurai
(x=24, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..@d..........|                                           
                     ...............|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:11                                   

",0.0,False
15,east,,"message:
You swap places with Hachi.

language observation:
orc corpse near eastsoutheast
horizontal wall near southeast, south, and southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
tame little dog adjacent south
stairs up adjacent west

cursor:
Yourself a samurai
(x=25, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<@..........|                                           
                     ....d..........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:11                                   

",0.0,False
16,west,,"message:


language observation:
orc corpse far eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
tame little dog adjacent southeast

cursor:
Yourself a samurai
(x=24, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..@...........|                                           
                     ....d..........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:12                                   

",0.0,False
17,up,,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
orc corpse far eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
tame little dog adjacent southeast

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..@...........|                                           
                     ....d..........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:12                                   

",0.0,False
18,n,,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
orc corpse far eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
tame little dog adjacent southeast

cursor:
Yourself a samurai
(x=24, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..@...........|                                           
                     ....d..........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:12                                   

",0.0,False
19,y,,"message:
It's a wall.

language observation:
orc corpse far eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
tame little dog adjacent southeast

cursor:
Yourself a samurai
(x=24, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..@...........|                                           
                     ....d..........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:12                                   

",0.0,False
20,south,,"message:


language observation:
orc corpse far eastsoutheast
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent north
tame little dog adjacent east

cursor:
Yourself a samurai
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ...@d..........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:13                                   

",0.0,False
21,west,,"message:


language observation:
orc corpse far eastsoutheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
tame little dog very near east
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest
stairs up adjacent northeast

cursor:
Yourself a samurai
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ..@.d..........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:14                                   

",0.0,False
22,east,,"message:


language observation:
orc corpse far eastsoutheast
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent north
tame little dog adjacent east

cursor:
Yourself a samurai
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ...@d..........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:15                                   

",0.0,False
23,northwest,,"message:


language observation:
orc corpse far eastsoutheast
tame little dog near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a samurai
(x=23, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |.@<...........|                                           
                     ...............|                                           
                     |....d...%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:16                                   

",0.0,False
24,east,,"message:


language observation:
orc corpse far eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
tame little dog very near southsoutheast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=24, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..@...........|                                           
                     ...............|                                           
                     |...d....%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:16                                   

",0.0,False
25,south,,"message:


language observation:
orc corpse far eastsoutheast
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame little dog very near east
stairs up adjacent north

cursor:
Yourself a samurai
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ...@.d.........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:17                                   

",0.0,False
26,east,,"message:


language observation:
orc corpse near eastsoutheast
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame little dog adjacent southwest
stairs up adjacent northwest

cursor:
Yourself a samurai
(x=25, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ....@..........|                                           
                     |..d.....%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:18                                   

",0.0,False
27,west,,"message:


language observation:
orc corpse far eastsoutheast
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame little dog very near eastsoutheast
stairs up adjacent north

cursor:
Yourself a samurai
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ...@...........|                                           
                     |....d...%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:19                                   

",0.0,False
28,northwest,,"message:


language observation:
orc corpse far eastsoutheast
tame little dog near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a samurai
(x=23, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |.@<...........|                                           
                     ......d........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:20                                   

",0.0,False
29,east,,"message:


language observation:
orc corpse far eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
tame little dog very near east
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=24, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..@.d.........|                                           
                     ...............|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:21                                   

",0.0,False
30,south,,"message:


language observation:
orc corpse far eastsoutheast
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent north
tame little dog adjacent east

cursor:
Yourself a samurai
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ...@d..........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:22                                   

",0.0,False
31,down,,"message:
You can't go down here.

language observation:
orc corpse far eastsoutheast
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent north
tame little dog adjacent east

cursor:
Yourself a samurai
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ...@d..........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:22                                   

",0.0,False
32,west,,"message:


language observation:
orc corpse far eastsoutheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest
stairs up adjacent northeast
tame little dog adjacent east

cursor:
Yourself a samurai
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ..@d...........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:23                                   

",0.0,False
33,east,,"message:
You swap places with Hachi.

language observation:
orc corpse far eastsoutheast
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame little dog very near westnorthwest
stairs up adjacent north

cursor:
Yourself a samurai
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |d.<...........|                                           
                     ...@...........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:24                                   

",0.0,False
34,west,,"message:


language observation:
orc corpse far eastsoutheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest
tame little dog adjacent north
stairs up adjacent northeast

cursor:
Yourself a samurai
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |.d<...........|                                           
                     ..@............|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:25                                   

",0.0,False
35,northwest,,"message:


language observation:
orc corpse far eastsoutheast
tame little dog near east
horizontal wall near southeast and south
stairs up very near east
dark area very near southwest
horizontal wall adjacent north and northeast
doorway adjacent southwest
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a samurai
(x=22, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |@.<d..........|                                           
                     ...............|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:26                                   

",0.0,False
