Step,Action,Reasoning,Observation,Reward,Done
21,search,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=45, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<.@+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
22,search,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=45, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<.@+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
23,southwest,,"message:


language observation:
horizontal wall very near north and south
northeast room corner very near northeast
vertical closed door very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
stairs up adjacent northwest

cursor:
Yourself a caveman
(x=44, y=5)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+                                 
                                          |.@.|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
24,northwest,,"message:


language observation:
vertical closed door near east
dark area near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a caveman
(x=43, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |@..+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
25,west,,"message:
It's a wall.

language observation:
vertical closed door near east
dark area near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a caveman
(x=43, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |@..+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
26,north,,"message:
It's a wall.

language observation:
vertical closed door near east
dark area near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a caveman
(x=43, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |@..+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
27,east,,"message:


language observation:
dark area near east and southeast
horizontal wall near south
vertical closed door very near east
doorway very near southeast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a caveman
(x=44, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<@.+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
28,open,,"message:
In what direction?

language observation:
dark area near east and southeast
horizontal wall near south
vertical closed door very near east
doorway very near southeast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<@.+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
29,east,,"message:
You see no door there.

language observation:
dark area near east and southeast
horizontal wall near south
vertical closed door very near east
doorway very near southeast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a caveman
(x=44, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<@.+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
30,kick east,,"

Your previous output action: 'kick east' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
dark area near east and southeast
horizontal wall near south
vertical closed door very near east
doorway very near southeast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a caveman
(x=44, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<@.+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
31,southwest,,"message:
Your leg feels better.

language observation:
vertical closed door near eastnortheast
vertical wall near east
horizontal wall very near north, northeast, southeast, and south
stairs up adjacent north
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a caveman
(x=43, y=5)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+                                 
                                          |@..|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
32,east,,"message:


language observation:
horizontal wall very near north and south
northeast room corner very near northeast
vertical closed door very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
stairs up adjacent northwest

cursor:
Yourself a caveman
(x=44, y=5)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+                                 
                                          |.@.|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
33,search,,"message:


language observation:
horizontal wall very near north and south
northeast room corner very near northeast
vertical closed door very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
stairs up adjacent northwest

cursor:
Yourself a caveman
(x=44, y=5)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+                                 
                                          |.@.|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
34,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast and southeast
stairs up very near westnorthwest
vertical closed door adjacent northeast
vertical wall adjacent east
doorway adjacent southeast

cursor:
Yourself a caveman
(x=45, y=5)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+                                 
                                          |..@|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
35,southeast,,"message:


language observation:
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|       ........|                 
                                          |...@#                                
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
36,east,,"message:


language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|       ........|                 
                                          |....@#                               
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
37,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near northeast and east
doorway very near west
vertical closed door very near northwest
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=48, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....#@#                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
38,south,,"message:
It's solid stone.

language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near northeast and east
doorway very near west
vertical closed door very near northwest
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=48, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....#@#                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
39,northwest,,"message:
It's solid stone.

language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near northeast and east
doorway very near west
vertical closed door very near northwest
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=48, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....#@#                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
40,west,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....@##                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
41,north,,"message:
It's solid stone.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....@##                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
