Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:
It's a wall.

language observation:
stairs up far west
vertical wall far west
horizontal wall near southwest
dark area very near east and southeast
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
11,northwest,,"message:
It's a wall.

language observation:
stairs up far west
vertical wall far west
horizontal wall near southwest
dark area very near east and southeast
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
12,west,,"message:


language observation:
vertical wall far west
dark area near east
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a valkyrie
(x=15, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<....@.#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs up far west
vertical wall far west
horizontal wall near southwest
dark area very near east and southeast
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
14,search,,"message:


language observation:
stairs up far west
vertical wall far west
horizontal wall near southwest
dark area very near east and southeast
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
15,search,,"message:


language observation:
stairs up far west
vertical wall far west
horizontal wall near southwest
dark area very near east and southeast
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
16,west,,"message:


language observation:
vertical wall far west
dark area near east
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a valkyrie
(x=15, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<....@.#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
stairs up far west
vertical wall far west
horizontal wall near southwest
dark area very near east and southeast
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
18,search,,"message:


language observation:
stairs up far west
vertical wall far west
horizontal wall near southwest
dark area very near east and southeast
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
19,southwest,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast and southeast
doorway adjacent northeast and southeast
vertical wall adjacent east

cursor:
Yourself a valkyrie
(x=15, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |.......@|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
20,northeast,,"message:


language observation:
stairs up far west
vertical wall far west
horizontal wall near southwest
dark area very near east and southeast
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
