Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
vertical wall far east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent northwest

cursor:
Yourself a cavewoman
(x=68, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |....@.....|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
11,northwest,,"message:


language observation:
vertical wall far east
horizontal wall near southeast, south, and southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...@......|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
12,south,,"message:


language observation:
vertical wall far east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent north

cursor:
Yourself a cavewoman
(x=67, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |...@......|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
13,north,,"message:


language observation:
vertical wall far east
horizontal wall near southeast, south, and southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...@......|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
vertical wall far east
horizontal wall near southeast, south, and southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a cavewoman
(x=68, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<@.....|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
stairs up very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=69, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<.@....|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
stairs up near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=70, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<..@...|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
17,search,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
stairs up near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=70, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<..@...|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
vertical wall far west
vertical wall near east
stairs up near westnorthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=70, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |......@...|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up very near westnorthwest

cursor:
Yourself a cavewoman
(x=69, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |.....@....|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
vertical wall far east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent northwest

cursor:
Yourself a cavewoman
(x=68, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |....@.....|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
21,northwest,,"message:


language observation:
vertical wall far east
horizontal wall near southeast, south, and southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...@......|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
