Step,Action,Reasoning,Observation,Reward,Done
24,north,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast, eastsoutheast, and southeast
stairs up near northnorthwest
boulder very near northeast, south, and northwest
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and southwest
bars adjacent north and northwest
fountain adjacent southwest
boulder adjacent west

cursor:
Yourself a healer
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #.`@.##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
25,west,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast
fountains near eastsoutheast
boulder near eastnortheast
boulder very near southsoutheast and northnorthwest
bars very near south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and northeast
fountain adjacent south
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`@..##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
26,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
fountain near northnortheast
fountains near eastsoutheast
boulder near northeast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent southeast and northwest
bars adjacent south and southwest

cursor:
Yourself a healer
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.@..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
27,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountain near northnortheast
fountains near eastsoutheast
boulder near northnortheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near north, northeast, eastnortheast, east, south, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near westnorthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west

cursor:
Yourself a healer
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.{@.##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
28,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountain near northnortheast
fountains near eastsoutheast
boulder near northnortheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near north, northeast, eastnortheast, east, south, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near westnorthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west

cursor:
Yourself a healer
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.{@.##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
29,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
fountain near northnortheast
fountains near eastsoutheast
boulder near northeast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent southeast and northwest
bars adjacent south and southwest

cursor:
Yourself a healer
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.@..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
30,north,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast
fountains near eastsoutheast
boulder near eastnortheast
boulder very near southsoutheast and northnorthwest
bars very near south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and northeast
fountain adjacent south
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`@..##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
31,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast
fountains near eastsoutheast
boulder near eastnortheast
boulder very near southsoutheast and northnorthwest
bars very near south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and northeast
fountain adjacent south
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`@..##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
32,east,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast, eastsoutheast, and southeast
stairs up near northnorthwest
boulder very near northeast, south, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and southwest
bars adjacent north and northwest
fountain adjacent southwest

cursor:
Yourself a healer
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`.@.##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
33,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountain near northnortheast
fountains near eastsoutheast
boulder near northnortheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near north, northeast, eastnortheast, east, south, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near westnorthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west

cursor:
Yourself a healer
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.{@.##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
34,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
fountain near northnortheast
fountains near eastsoutheast
boulder near northeast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent southeast and northwest
bars adjacent south and southwest

cursor:
Yourself a healer
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.@..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
35,south,,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
fountain near northnortheast
fountains near eastsoutheast
boulder near northeast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent southeast and northwest
bars adjacent south and southwest

cursor:
Yourself a healer
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.@..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
36,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountain near northnortheast
fountains near eastsoutheast
boulder near northnortheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near north, northeast, eastnortheast, east, south, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near westnorthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west

cursor:
Yourself a healer
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.{@.##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
37,north,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast, eastsoutheast, and southeast
stairs up near northnorthwest
boulder very near northeast, south, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and southwest
bars adjacent north and northwest
fountain adjacent southwest

cursor:
Yourself a healer
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`.@.##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
38,east,,"message:


language observation:
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
fountain near north and southsoutheast
dark area near north, northeast, southwest, west, and northwest
boulder near west and westnorthwest
stairs up near northnorthwest
boulder very near northnortheast and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southwest, and westnorthwest
fountain very near southeast and westsouthwest
bars adjacent northeast, east, southeast, and northwest

cursor:
Yourself a healer
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`..@##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
39,south,,"message:


language observation:
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
fountain near north and southeast
boulder near northnortheast, westnorthwest, and northwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near northnortheast, northeast, eastnortheast, east, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near eastsoutheast and west
bars adjacent northeast and east
boulder adjacent southwest

cursor:
Yourself a healer
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.{.@##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
40,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountain near northnortheast
fountains near eastsoutheast
boulder near northnortheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near north, northeast, eastnortheast, east, south, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near westnorthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west

cursor:
Yourself a healer
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.{@.##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
