Step,Observation,Action,Reasoning,Reward,Done
10,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
11,"message:
What a strange direction!  Never mind.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
12,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
13,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",northwest,,0.0,False
14,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
15,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
16,"message:
Ouch!  That hurts!

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.001,False
17,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
18,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
19,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
20,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
