Step,Observation,Action,Reasoning,Reward,Done
10,"message:


language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |...@#                                                    
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
11,"message:


language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....@#                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
12,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....#@#                                                  
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
13,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....##@#                                                 
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
14,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....###@#                                                
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
15,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....####@#                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
16,"message:


language observation:
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....#####@#                                              
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
17,"message:


language observation:
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....######@.                                             
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
18,"message:


language observation:
stairs up far westnorthwest
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.                                            
                      |....#######@.                                            
                      |...|       |.                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
19,"message:
The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast and east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.r                                           
                      |....#######.@r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:15(16) Pw:6(6) AC:3 Xp:1/0                                        

",east,,0.001,False
20,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
giant rat adjacent northeast
giant rat corpse adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.r                                           
                      |....#######.@%                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/2                                        

",east,,0.001,False
21,"message:
The giant rat bites!

language observation:
stairs up far west
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----       ---                                           
                      |<..|       |@r                                           
                      |....#######..r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",north,,0.001,False
22,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
stairs up far west
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----       ---                                           
                      |<..|       |@r                                           
                      |....#######..r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/2                                         

",east,,0.001,False
23,"message:
You hit the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs up far west
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----       ---                                           
                      |<..|       |@r                                           
                      |....#######..r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/2                                         

",east,,0.001,False
24,"message:
It's a wall.

language observation:
stairs up far west
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----       ---                                           
                      |<..|       |@r                                           
                      |....#######..r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/2                                         

",north,,0.0,False
25,"message:
It's a wall.

language observation:
stairs up far west
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----       ---                                           
                      |<..|       |@r                                           
                      |....#######..r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/2                                         

",west,,0.0,False
26,"message:
It's a wall.

language observation:
stairs up far west
dark area near south
dark area very near east, southeast, and southwest
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----       ---                                           
                      |<..|       |@r                                           
                      |....#######..r                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/2                                         

",west,,0.0,False
27,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",south,,-0.024,True
