Step,Observation,Action,Reasoning,Reward,Done
39,"message:


language observation:
stairs up very far west
pine wand far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent west

cursor:
Yourself a knight
(x=45, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |............                                 
                      |..<.#######../.......r@.                                 
                      |...|       |............                                 
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
40,"message:


language observation:
stairs up very far west
pine wand far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent west

cursor:
Yourself a knight
(x=46, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.............                                
                      |..<.#######../........r@.                                
                      |...|       |.............                                
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
41,"message:


language observation:
stairs up very far west
pine wand far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=47, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..............                               
                      |..<.#######../..........@.                               
                      |...|       |..............                               
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
42,"message:


language observation:
stairs up very far west
pine wand far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |...............                              
                      |..<.#######../...........@.                              
                      |...|       |...............                              
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
43,"message:


language observation:
stairs up very far west
pine wand far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |................                             
                      |..<.#######../............@.                             
                      |...|       |................                             
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
44,"message:


language observation:
stairs up very far west
pine wand far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.................                            
                      |..<.#######../.............@.                            
                      |...|       |.................                            
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:10(16) Pw:4(4) AC:3 Xp:1/8                                        

",east,,0.001,False
45,"message:


language observation:
stairs up very far west
pine wand far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..................                           
                      |..<.#######../..............@.                           
                      |...|       |..................                           
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:10(16) Pw:4(4) AC:3 Xp:1/8                                        

",east,,0.001,False
46,"message:


language observation:
stairs up very far west
pine wand far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=52, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |...................                          
                      |..<.#######../...............@.                          
                      |...|       |...................                          
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:10(16) Pw:4(4) AC:3 Xp:1/8                                        

",east,,0.001,False
47,"message:


language observation:
stairs up very far west
pine wand far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a knight
(x=53, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |....................                         
                      |..<.#######../................@>                         
                      |...|       |....................                         
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:10(16) Pw:4(4) AC:3 Xp:1/8                                        

",east,,0.001,False
48,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         32  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
10  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         32  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
               10  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",east,,1.001,True
