Step,Observation,Action,Reasoning,Reward,Done
25,"message:


language observation:
dark area far east
stairs up far westsouthwest
looking glass near east
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent northeast, east, and southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |r.....                                       
                       ....#######@r...(.                                       
                       .<.|       |r.....                                       
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/2                                         

",west,,0.001,False
26,"message:


language observation:
looking glass far east
dark area far east
stairs up far westsouthwest
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       ....######@r....(.                                       
                       .<.|       |......                                       
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/2                                         

",west,,0.001,False
27,"message:


language observation:
looking glass far east
dark area far east
stairs up far westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       ....#####@r.....(.                                       
                       .<.|       |......                                       
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/2                                         

",west,,0.001,False
28,"message:


language observation:
looking glass far east
stairs up far westsouthwest
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       ....####@r#.....(.                                       
                       .<.|       |......                                       
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",west,,0.001,False
29,"message:


language observation:
looking glass far east
stairs up far westsouthwest
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       ....###@r##.....(.                                       
                       .<.|       |......                                       
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",west,,0.001,False
30,"message:


language observation:
looking glass far east
dark area far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       ....##@r###.....(.                                       
                       .<.|       |......                                       
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",west,,0.001,False
31,"message:


language observation:
looking glass far east
dark area far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       ....#@#####.....(.                                       
                       .<.|       |......                                       
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",west,,0.001,False
32,"message:


language observation:
looking glass far east
stairs up near westsouthwest
dark area near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       ....@######.....(.                                       
                       .<.|       |......                                       
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",west,,0.001,False
33,"message:


language observation:
looking glass far east
dark area near west
horizontal wall very near southwest and northwest
stairs up very near westsouthwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       ...@#######.....(.                                       
                       .<.|       |......                                       
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",west,,0.001,False
34,"message:


language observation:
looking glass far east
dark area near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       ..@.#######.....(.                                       
                       .<.|       |......                                       
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",west,,0.001,False
35,"message:


language observation:
looking glass far eastnortheast
horizontal wall near north
vertical wall very near northeast and east
dark area very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       ....#######.....(.                                       
                       .@.|       |......                                       
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",southwest,,0.001,False
36,"message:


language observation:
looking glass far eastnortheast
horizontal wall near north
northeast room corner near northeast
vertical wall near east
stairs up adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |....#######.....(.                                       
                      |@<.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",west,,0.001,False
37,"message:


language observation:
looking glass far eastnortheast
horizontal wall near north
vertical wall very near northeast, east, and west
dark area very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |....#######.....(.                                       
                      |.@.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",east,,0.001,False
38,"message:


language observation:
looking glass far east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast and northwest
southwest corner very near southwest
vertical wall very near west
giant rat adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |.@r.#######.....(.                                       
                      |.<.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/2                                        

",north,,0.001,False
