Step,Observation,Action,Reasoning,Reward,Done
10,"message:
What a strange direction!  Never mind.

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=5, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
11,"message:


language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=5, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
12,"message:
In what direction?

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
13,"message:
What a strange direction!  Never mind.

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=5, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
14,"message:
In what direction?

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
15,"message:
You don't find anything here to loot.

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=5, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
16,"message:
In what direction?

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
17,"message:
What a strange direction!

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=5, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
18,"message:


language observation:
vertical wall far east
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a samurai
(x=5, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...@......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",south,,0.0,False
19,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
stairs up adjacent north

cursor:
Yourself a samurai
(x=5, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |...@......-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",south,,0.001,False
20,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
stairs up very near north
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a samurai
(x=5, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |...@......|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",south,,0.0,False
