Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far east
vertical wall far east
horizontal wall near southeast and south
dark area near southwest and west
doorway very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=21, y=5)

map:
                                                                                
                                                                                
                                                                                
                   ------------                                                 
                   +.@......<.|                                                 
                   |..........|                                                 
                   ...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
11,southwest,,"message:


language observation:
stairs up far eastnortheast
horizontal wall very near north, northeast, southeast, and south
dark area very near southwest and northwest
doorway adjacent southwest
vertical wall adjacent west
vertical closed door adjacent northwest

cursor:
Yourself a knight
(x=20, y=6)

map:
                                                                                
                                                                                
                                                                                
                   ------------                                                 
                   +........<.|                                                 
                   |@.........|                                                 
                   ...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
12,southwest,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near northeast
vertical closed door very near north
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=19, y=7)

map:
                                                                                
                                                                                
                                                                                
                   ------------                                                 
                   +........<.|                                                 
                   |..........|                                                 
                  #@..........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
13,open,,"message:
In what direction?

language observation:
stairs up far eastnortheast
horizontal wall near northeast
vertical closed door very near north
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                   ------------                                                 
                   +........<.|                                                 
                   |..........|                                                 
                  #@..........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
14,north,,"message:
You see no door there.

language observation:
stairs up far eastnortheast
horizontal wall near northeast
vertical closed door very near north
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=19, y=7)

map:
                                                                                
                                                                                
                                                                                
                   ------------                                                 
                   +........<.|                                                 
                   |..........|                                                 
                  #@..........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
15,open,,"message:
In what direction?

language observation:
stairs up far eastnortheast
horizontal wall near northeast
vertical closed door very near north
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                   ------------                                                 
                   +........<.|                                                 
                   |..........|                                                 
                  #@..........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
16,northwest,,"message:
You see no door there.

language observation:
stairs up far eastnortheast
horizontal wall near northeast
vertical closed door very near north
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=19, y=7)

map:
                                                                                
                                                                                
                                                                                
                   ------------                                                 
                   +........<.|                                                 
                   |..........|                                                 
                  #@..........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
17,open,,"message:
In what direction?

language observation:
stairs up far eastnortheast
horizontal wall near northeast
vertical closed door very near north
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                   ------------                                                 
                   +........<.|                                                 
                   |..........|                                                 
                  #@..........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
18,west,,"message:
You see no door there.

language observation:
stairs up far eastnortheast
horizontal wall near northeast
vertical closed door very near north
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=19, y=7)

map:
                                                                                
                                                                                
                                                                                
                   ------------                                                 
                   +........<.|                                                 
                   |..........|                                                 
                  #@..........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
19,northeast,,"message:


language observation:
stairs up far eastnortheast
horizontal wall very near north, northeast, southeast, and south
dark area very near southwest and northwest
doorway adjacent southwest
vertical wall adjacent west
vertical closed door adjacent northwest

cursor:
Yourself a knight
(x=20, y=6)

map:
                                                                                
                                                                                
                                                                                
                   ------------                                                 
                   +........<.|                                                 
                   |@.........|                                                 
                  #...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
20,open,,"message:
In what direction?

language observation:
stairs up far eastnortheast
horizontal wall very near north, northeast, southeast, and south
dark area very near southwest and northwest
doorway adjacent southwest
vertical wall adjacent west
vertical closed door adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                   ------------                                                 
                   +........<.|                                                 
                   |@.........|                                                 
                  #...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
