Step,Action,Reasoning,Observation,Reward,Done
22,northwest,,"message:


language observation:
stairs up far eastsoutheast
dark area near southeast and south
horizontal wall near southwest
dark area very near north
horizontal wall very near northwest
dark area adjacent northeast, east, and west
doorway adjacent southwest and northwest

cursor:
Yourself a tourist
(x=25, y=4)

map:
                                                                                
                      --                                                        
                  |    ..#                                                      
                  |....  @      -----------                                     
                  |......#######........<.|                                     
                  |..... ###### |..........                                     
                  |....       ##..........|                                     
                  |....         |.........|                                     
                  -----         -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
23,north,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest
doorway adjacent west

cursor:
Yourself a tourist
(x=25, y=3)

map:
                                                                                
                  ------                                                        
                  |......@                                                      
                  |....  #      -----------                                     
                  |......#######........<.|                                     
                  |..... ###### |..........                                     
                  |....       ##..........|                                     
                  |....         |.........|                                     
                  -----         -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
24,west,,"message:


language observation:
stairs up far eastsoutheast
southwest corner far southwest
vertical wall far west
dark area near southeast
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a tourist
(x=24, y=3)

map:
                                                                                
                  -------                                                       
                  |.....@#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |..... ###### |..........                                     
                  |....       ##..........|                                     
                  |....         |.........|                                     
                  -----         -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
25,northeast,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
southwest corner far southwest
vertical wall far west
dark area near southeast
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a tourist
(x=24, y=3)

map:
                                                                                
                  -------                                                       
                  |.....@#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |..... ###### |..........                                     
                  |....       ##..........|                                     
                  |....         |.........|                                     
                  -----         -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
26,search,,"message:


language observation:
stairs up far eastsoutheast
southwest corner far southwest
vertical wall far west
dark area near southeast
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a tourist
(x=24, y=3)

map:
                                                                                
                  -------                                                       
                  |.....@#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |..... ###### |..........                                     
                  |....       ##..........|                                     
                  |....         |.........|                                     
                  -----         -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
27,west,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall far south
dark area near east
vertical wall near southwest and west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a tourist
(x=23, y=3)

map:
                                                                                
                  -------                                                       
                  |....@.#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|###### |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
28,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near southeast
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall very near north and northwest
dark area very near northeast
doorway adjacent northeast and southeast
vertical wall adjacent east

cursor:
Yourself a tourist
(x=23, y=4)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |....@|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|###### |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
29,southeast,,"message:


language observation:
stairs up far east
doorway far east
vertical wall far west
horizontal wall near southwest and northwest
dark area very near northeast and southeast
vertical wall adjacent north and south

cursor:
Yourself a tourist
(x=24, y=5)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |.....@#######........<.|                                     
                  |.....|###### |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
30,southeast,,"message:


language observation:
stairs up far eastnortheast
dark area far east
dark area near north
horizontal wall near northwest
dark area very near northeast
dark area adjacent southeast and south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a tourist
(x=25, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|@##### |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
31,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area far east
dark area near north
horizontal wall near northwest
dark area very near northeast
dark area adjacent southeast and south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a tourist
(x=25, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|@##### |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
32,southeast,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area far east
dark area near north
horizontal wall near northwest
dark area very near northeast
dark area adjacent southeast and south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a tourist
(x=25, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|@##### |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
33,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area far east
dark area near north
horizontal wall near northwest
dark area very near northeast
dark area adjacent southeast and south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a tourist
(x=25, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|@##### |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
34,east,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near north and northeast
vertical wall very near west and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=26, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|#@#### |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
35,southeast,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near east
dark area very near north and northeast
vertical wall very near west and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=26, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|#@#### |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
36,east,,"message:


language observation:
stairs up far eastnortheast
dark area near east
vertical wall near west
doorway near northwest
horizontal wall near northwest
dark area very near north and northeast
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=27, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|##@### |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
37,east,,"message:


language observation:
stairs up far eastnortheast
dark area near east
vertical wall near west
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=28, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|###@## |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
38,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near east
vertical wall near west
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=28, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|###@## |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
39,search,,"message:


language observation:
stairs up far eastnortheast
dark area near east
vertical wall near west
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=28, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|###@## |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
40,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall near west
dark area very near north, northeast, east, southeast, and northwest
dark area adjacent south and southwest

cursor:
Yourself a tourist
(x=29, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|####@# |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
41,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
vertical wall near west
dark area very near north, northeast, east, southeast, and northwest
dark area adjacent south and southwest

cursor:
Yourself a tourist
(x=29, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|####@# |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
42,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area very near north, south, and northwest
northwest room corner very near northeast
vertical wall very near southeast
dark area adjacent east and southwest

cursor:
Yourself a tourist
(x=30, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|                                     
                  |.....|#####@ |..........                                     
                  |.....|     ##..........|                                     
                  |.....        |.........|                                     
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
