Step,Action,Reasoning,Observation,Reward,Done
35,east,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
stairs up near southwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near westsouthwest
fountain very near west
bars adjacent north, northeast, and northwest
boulder adjacent east

cursor:
Yourself a tourist
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.@`..#                                    
                                  #..`.....#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
36,south,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near eastsoutheast and southwest
stairs up near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, northwest, and northnorthwest
boulder very near west
fountain very near westnorthwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{`..#                                    
                                  #..`.@...#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
37,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastsoutheast and southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
boulder very near eastnortheast
stairs up very near southwest
fountain adjacent northeast and northwest
bars adjacent southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a tourist
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{`..#                                    
                                  #..`@....#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
38,west,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast, eastsoutheast, and southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, northwest, and northnorthwest
fountain very near eastnortheast
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a tourist
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{`..#                                    
                                  #.`@.....#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
39,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near east, eastsoutheast, and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, westnorthwest, northwest, and northnorthwest
fountain very near east
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a tourist
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..@.{`..#                                    
                                  #.`......#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
40,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east
boulder near east and south
stairs up near south
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent south

cursor:
Yourself a tourist
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.@{.{`..#                                    
                                  #.`......#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
41,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east
boulder near east and southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsouthwest, and northnorthwest
fountain very near east
dark area very near southwest, west, and northwest
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent southeast

cursor:
Yourself a tourist
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #@.{.{`..#                                    
                                  #.`......#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
42,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
boulder far eastsoutheast
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast and southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
fountain very near eastnortheast
stairs up very near southsoutheast
dark area very near southwest, west, and northwest
boulder adjacent east
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{`..#                                    
                                  #@`......#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
43,south,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
boulder far east
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northeast
bars very near east, southsouthwest, and northnorthwest
boulder very near southsoutheast
dark area very near southwest, west, and northwest
boulder adjacent northeast
stairs up adjacent southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{`..#                                    
                                  #.`......#                                    
                                  #@.#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
44,east,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
boulder far east
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near south
boulder adjacent north
bars adjacent east
stairs up adjacent south

cursor:
Yourself a tourist
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{`..#                                    
                                  #.`......#                                    
                                  #.@#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
45,north,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast and south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near south
boulder adjacent north
fountain adjacent northeast
bars adjacent southeast

cursor:
Yourself a tourist
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`{.{`..#                                    
                                  #.@......#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
46,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
boulder far eastsoutheast
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast and southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
fountain very near eastnortheast
stairs up very near southsoutheast
dark area very near southwest, west, and northwest
boulder adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`{.{`..#                                    
                                  #@.......#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
47,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east
boulder near east and southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsouthwest, and northnorthwest
fountain very near east
dark area very near southwest, west, and northwest
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent east

cursor:
Yourself a tourist
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #@`{.{`..#                                    
                                  #........#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
48,east,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east
boulder near east and south
stairs up near south
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent north, northeast, and northwest
boulder adjacent east

cursor:
Yourself a tourist
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.@`.{`..#                                    
                                  #........#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.099,False
49,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near east, eastsoutheast, and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, westnorthwest, northwest, and northnorthwest
fountain very near east
bars adjacent north, northeast, and northwest
boulder adjacent east

cursor:
Yourself a tourist
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..@`{`..#                                    
                                  #........#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.101,False
50,east,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent north, northeast, and northwest
boulder adjacent east
fountain adjacent west

cursor:
Yourself a tourist
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{@``..#                                    
                                  #........#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.099,False
