Step,Action,Reasoning,Observation,Reward,Done
12,west,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsouthwest
fountain near west
boulder near west and westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, northwest, and northnorthwest
boulder very near eastnortheast
fountain very near west
fountain adjacent north
bars adjacent southeast
boulder adjacent west

cursor:
Yourself a monk
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.`#                                    
                                  #.{`{`@.##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
13,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsouthwest
boulders near westnorthwest
fountain near westnorthwest
fountain very near north and westnorthwest
boulder very near northeast
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and south
bars adjacent east, southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a monk
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.`#                                    
                                  #.{`{`..##                                    
                                  ##....@###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
14,west,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near eastnortheast and westnorthwest
stairs up near south
fountain near westnorthwest
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, and westsouthwest
boulder very near westnorthwest
boulder adjacent north
bars adjacent southeast and south
fountain adjacent northwest

cursor:
Yourself a monk
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.`#                                    
                                  #.{`{`..##                                    
                                  ##...@.###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
15,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast
stairs up near southsoutheast
fountain very near northeast and westnorthwest
bars very near eastsoutheast, southeast, southwest, and westsouthwest
boulder very near northwest
fountain adjacent north
boulder adjacent northeast and northwest
bars adjacent southeast and southwest

cursor:
Yourself a monk
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.`#                                    
                                  #.{`{`..##                                    
                                  ##..@..###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
16,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast
stairs up near southsoutheast
boulder very near eastnortheast and northnorthwest
bars very near eastsoutheast, southsouthwest, southwest, westsouthwest, and west
boulder adjacent north
fountain adjacent northeast and northwest
bars adjacent south and southwest

cursor:
Yourself a monk
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.`#                                    
                                  #.{`{`..##                                    
                                  ##.@...###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
17,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
boulder far eastnortheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast
stairs up near southeast
boulder very near north
fountain very near eastnortheast
bars very near south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a monk
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.`#                                    
                                  #.{`{`..##                                    
                                  ##@....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
18,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulder far eastnortheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near east
boulder adjacent north and east
bars adjacent southwest

cursor:
Yourself a monk
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.`#                                    
                                  #.@`{`..##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
19,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulder far eastnortheast
dark area far east, southeast, and south
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain near eastnortheast and east
boulder near east
stairs up near southeast
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near east
dark area very near southwest, west, and northwest
boulder adjacent northeast
fountain adjacent east
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.`#                                    
                                  #@{`{`..##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
20,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulder far east
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain near east and eastsoutheast
boulder near eastsoutheast
stairs up near southsoutheast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, south, and southsouthwest
boulder very near eastsoutheast
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent east
fountain adjacent southeast

cursor:
Yourself a monk
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@`...{.`#                                    
                                  #.{`{`..##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
21,east,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulder far east
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near east
boulder near eastsoutheast
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near eastsoutheast
bars adjacent north, northeast, and northwest
boulder adjacent east and southeast
fountain adjacent south

cursor:
Yourself a monk
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@`..{.`#                                    
                                  #.{`{`..##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
22,east,,"message:


language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
fountain near east
boulder near east
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, and westnorthwest
boulder very near eastsoutheast
bars adjacent north, northeast, and northwest
boulder adjacent east and south
fountain adjacent southeast and southwest

cursor:
Yourself a monk
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..@`.{.`#                                    
                                  #.{`{`..##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
23,east,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near east
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east and westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent east, southeast, and southwest
fountain adjacent south

cursor:
Yourself a monk
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...@`{.`#                                    
                                  #.{`{`..##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
24,east,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near east
dark area near east and southeast
stairs up near south
fountain near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, and westnorthwest
boulder very near westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent east and south
fountain adjacent southwest

cursor:
Yourself a monk
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....@`.`#                                    
                                  #.{`{`..##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.099,False
25,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near east
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
boulder very near east
fountain very near westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and southwest
fountain adjacent south

cursor:
Yourself a monk
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...@.`.`#                                    
                                  #.{`{`..##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
26,south,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near eastnortheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southeast, southsoutheast, southsouthwest, southwest, northwest, and northnorthwest
boulder very near eastnortheast
fountain very near west
boulder adjacent east and west

cursor:
Yourself a monk
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....`.`#                                    
                                  #.{`@`..##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
27,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulders near eastnortheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southeast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near east
fountain adjacent east
boulder adjacent west

cursor:
Yourself a monk
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....`.`#                                    
                                  #.`@{`..##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.099,False
28,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulders near eastnortheast
stairs up near southsoutheast
boulder very near eastnortheast
bars very near eastsoutheast, southsouthwest, southwest, westsouthwest, and west
fountain adjacent northeast
bars adjacent south and southwest
boulder adjacent northwest

cursor:
Yourself a monk
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....`.`#                                    
                                  #.`.{`..##                                    
                                  ##.@...###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
29,east,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast
stairs up near southsoutheast
boulder very near northeast and westnorthwest
bars very near eastsoutheast, southeast, southwest, and westsouthwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast and southwest

cursor:
Yourself a monk
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....`.`#                                    
                                  #.`.{`..##                                    
                                  ##..@..###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
30,east,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near eastnortheast and westnorthwest
stairs up near south
boulder very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, and westsouthwest
boulder adjacent north
bars adjacent southeast and south
fountain adjacent northwest

cursor:
Yourself a monk
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....`.`#                                    
                                  #.`.{`..##                                    
                                  ##...@.###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
31,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsouthwest
boulder near westnorthwest
boulder very near north and northeast
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and south
fountain very near westnorthwest
bars adjacent east, southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a monk
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....`.`#                                    
                                  #.`.{`..##                                    
                                  ##....@###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
32,north,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsouthwest
boulder near west
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, northwest, and northnorthwest
boulder very near eastnortheast
fountain very near west
boulder adjacent north and west
bars adjacent southeast

cursor:
Yourself a monk
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....`.`#                                    
                                  #.`.{`@.##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
33,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Mon-Hum-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Mon-Hum-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
