Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast and south
fountain far southsoutheast
stairs up far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near south and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, and westnorthwest
boulder very near south
bars adjacent north, northeast, and northwest
boulder adjacent southeast
fountain adjacent south

cursor:
Yourself a rogue
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..#####                                    
                                  #.{`.#####                                    
                                  #.`#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
11,east,,"message:


language observation:
bars far eastsoutheast, southsoutheast, and southsouthwest
bars far eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast and southsouthwest
fountain far southsoutheast
stairs up far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
fountains near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near southsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent south
fountain adjacent southwest

cursor:
Yourself a rogue
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..@.#####                                    
                                  #.{`.#####                                    
                                  #.`#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
12,east,,"message:


language observation:
dark area far east, southeast, and south
fountain far southsoutheast
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
boulder far south and southsouthwest
stairs up far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near southsouthwest and southwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westnorthwest
boulder very near southwest
fountain very near westsouthwest
bars adjacent north, northeast, east, southeast, and northwest
boulder adjacent southwest

cursor:
Yourself a rogue
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...@#####                                    
                                  #.{`.#####                                    
                                  #.`#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
13,south,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near southsoutheast, southsouthwest, and westsouthwest
boulder near south and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, northwest, and northnorthwest
boulder very near westsouthwest
fountain very near west
bars adjacent northeast, east, southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.{`@#####                                    
                                  #.`#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
14,west,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast and southsouthwest
fountain near southsoutheast and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
fountain very near southwest
bars adjacent southeast and south
boulder adjacent southwest and west

cursor:
Yourself a rogue
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`@.#####                                    
                                  #.`#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.099,False
15,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near southsoutheast and south
fountain near southsoutheast and south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southsouthwest
bars adjacent southeast
boulder adjacent south and west

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #`@..#####                                    
                                  #.`#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.101,False
16,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast and south
fountain far southsoutheast
stairs up far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near south and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, and westnorthwest
boulder very near south
bars adjacent north, northeast, and northwest
fountain adjacent south
boulder adjacent southwest

cursor:
Yourself a rogue
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..#####                                    
                                  #`{..#####                                    
                                  #.`#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
17,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulders far southsoutheast
fountain far southsoutheast
stairs up far south
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near southsoutheast and south
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, southeast, and southsouthwest
boulder very near southsoutheast
bars adjacent north, northeast, southwest, west, and northwest
fountain adjacent southeast
boulder adjacent south

cursor:
Yourself a rogue
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@...#####                                    
                                  #`{..#####                                    
                                  #.`#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
18,south,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north and northeast
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near southeast and southsoutheast
boulders near southsoutheast
stairs up near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
fountain very near south
dark area very near southwest, west, and northwest
fountain adjacent east
boulder adjacent southeast and south
bars adjacent southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #@{..#####                                    
                                  #``#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
19,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, and southsouthwest
dark area near north and northeast
fountain near eastsoutheast and southsoutheast
boulders near southsoutheast
stairs up near south
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent northeast
boulder adjacent east and south
bars adjacent southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.{..#####                                    
                                  #@`#######                                    
                                  #`.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.099,False
20,south,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north and northeast
fountain near eastsoutheast
boulder near southeast and southsoutheast
stairs up near south
fountain very near northnortheast and southsoutheast
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent northeast and south
bars adjacent southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.{..#####                                    
                                  #.`#######                                    
                                  #@.#######                                    
                                  #`########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.101,False
21,east,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast
boulder near southsoutheast and south
stairs up near southsouthwest
fountain very near north and south
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north and southwest
bars adjacent northeast, east, southeast, and south
fountain adjacent west

cursor:
Yourself a rogue
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.{..#####                                    
                                  #.`#######                                    
                                  #{@#######                                    
                                  #`########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
