Step,Action,Reasoning,Observation,Reward,Done
51,southwest,,"

Your previous output action: 'southwest' is not a valid action. Defaulted to action: north
message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsouthwest
fountains near westnorthwest
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, and northnorthwest
boulder very near southsouthwest and northwest
fountain very near west and westnorthwest
boulder adjacent north
bars adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{.`###                                    
                                  #.#.{.@###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
52,west,,"message:


language observation:
dark area far south, southwest, and west
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south
fountain near westnorthwest
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, and westsouthwest
boulder very near south and northnorthwest
fountain very near northwest
boulder adjacent northeast
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a cavewoman
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{.`###                                    
                                  #.#.{@.###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
53,southwest,,"

Your previous output action: 'southwest' is not a valid action. Defaulted to action: north
message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulders near south
stairs up near west
fountain near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and southwest
fountain very near westnorthwest
bars adjacent north and northeast
boulder adjacent east and northwest
fountain adjacent southwest and west

cursor:
Yourself a cavewoman
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{@`###                                    
                                  #.#.{..###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
54,south,,"message:


language observation:
dark area far south, southwest, and west
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south
fountain near westnorthwest
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, and westsouthwest
boulder very near south and northnorthwest
fountain very near northwest
boulder adjacent northeast
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a cavewoman
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{.`###                                    
                                  #.#.{@.###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
55,southwest,,"

Your previous output action: 'southwest' is not a valid action. Defaulted to action: north
message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulders near south
stairs up near west
fountain near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and southwest
fountain very near westnorthwest
bars adjacent north and northeast
boulder adjacent east and northwest
fountain adjacent southwest and west

cursor:
Yourself a cavewoman
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{@`###                                    
                                  #.#.{..###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
56,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulders near southsoutheast
stairs up near west
fountain near westnorthwest
bars very near northnortheast, northeast, eastnortheast, south, southsouthwest, southwest, and westsouthwest
boulder very near east
boulder adjacent north
bars adjacent northeast
fountain adjacent south and northwest

cursor:
Yourself a cavewoman
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..@.`###                                    
                                  #.#.{..###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
57,east,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulders near south
stairs up near west
fountain near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and southwest
fountain very near westnorthwest
bars adjacent north and northeast
boulder adjacent east and northwest
fountain adjacent southwest and west

cursor:
Yourself a cavewoman
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{@`###                                    
                                  #.#.{..###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
58,southwest,,"

Your previous output action: 'southwest' is not a valid action. Defaulted to action: north
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulders near south
stairs up near west
fountain near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and southwest
fountain very near westnorthwest
bars adjacent north and northeast
boulder adjacent east and northwest
fountain adjacent southwest and west

cursor:
Yourself a cavewoman
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{@`###                                    
                                  #.#.{..###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
59,south,,"message:


language observation:
dark area far south, southwest, and west
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south
fountain near westnorthwest
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, and westsouthwest
boulder very near south and northnorthwest
fountain very near northwest
boulder adjacent northeast
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a cavewoman
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{.`###                                    
                                  #.#.{@.###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
60,west,,"message:


language observation:
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast
fountain near westnorthwest
stairs up near westnorthwest
boulder very near north, eastnortheast, and southsoutheast
bars very near northnortheast, northeast, south, southsouthwest, southwest, westsouthwest, and west
fountain very near northnorthwest
fountain adjacent north
bars adjacent south and southwest

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{.`###                                    
                                  #.#.@..###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
61,east,,"message:


language observation:
dark area far south, southwest, and west
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south
fountain near westnorthwest
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, and westsouthwest
boulder very near south and northnorthwest
fountain very near northwest
boulder adjacent northeast
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a cavewoman
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{.`###                                    
                                  #.#.{@.###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
62,southwest,,"

Your previous output action: 'southwest' is not a valid action. Defaulted to action: north
message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulders near south
stairs up near west
fountain near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and southwest
fountain very near westnorthwest
bars adjacent north and northeast
boulder adjacent east and northwest
fountain adjacent southwest and west

cursor:
Yourself a cavewoman
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{@`###                                    
                                  #.#.{..###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
63,south,,"message:


language observation:
dark area far south, southwest, and west
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south
fountain near westnorthwest
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, and westsouthwest
boulder very near south and northnorthwest
fountain very near northwest
boulder adjacent northeast
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a cavewoman
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{.`###                                    
                                  #.#.{@.###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
64,west,,"message:


language observation:
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast
fountain near westnorthwest
stairs up near westnorthwest
boulder very near north, eastnortheast, and southsoutheast
bars very near northnortheast, northeast, south, southsouthwest, southwest, westsouthwest, and west
fountain very near northnorthwest
fountain adjacent north
bars adjacent south and southwest

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{.`###                                    
                                  #.#.@..###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
65,east,,"message:


language observation:
dark area far south, southwest, and west
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south
fountain near westnorthwest
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, and westsouthwest
boulder very near south and northnorthwest
fountain very near northwest
boulder adjacent northeast
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a cavewoman
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{.`###                                    
                                  #.#.{@.###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
66,southwest,,"

Your previous output action: 'southwest' is not a valid action. Defaulted to action: north
message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulders near south
stairs up near west
fountain near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and southwest
fountain very near westnorthwest
bars adjacent north and northeast
boulder adjacent east and northwest
fountain adjacent southwest and west

cursor:
Yourself a cavewoman
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #{.{`#####                                    
                                  #<..{@`###                                    
                                  #.#.{..###                                    
                                  #####..###                                    
                                  #####`..##                                    
                                  #####`.###                                    
                                  #####..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:15 In:11 Wi:10 Ch:6 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.001,False
