Step,Action,Reasoning,Observation,Reward,Done
10,quaff,,"message:
What do you want to drink? [hi or ?*]

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south
lichen adjacent southwest

cursor:

(x=38, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |Fd...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:968 HP:5(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
11,west,,"message:
You feel much better.  The fox bites!

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south
lichen adjacent southwest

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |Fd...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:968 HP:11(12) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
12,apply,,"message:
What do you want to use or apply? [lm or ?*]

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south
lichen adjacent southwest

cursor:

(x=45, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |Fd...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:968 HP:11(12) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
13,east,,"message:
In what direction?

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south
lichen adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |Fd...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:968 HP:11(12) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
14,south,,"message:
The fox bites!  The fox misses!

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south
lichen adjacent southwest

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |Fd...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:968 HP:10(12) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
15,south,,"message:
You cannot escape from the lichen!  The fox bites!

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south
lichen adjacent southwest

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |Fd...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:968 HP:8(12) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
16,apply,,"message:
What do you want to use or apply? [lm or ?*]

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south
lichen adjacent southwest

cursor:

(x=45, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |Fd...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:968 HP:8(12) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
17,east,,"message:
In what direction?

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south
lichen adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |Fd...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:968 HP:8(12) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
18,south,,"message:


language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
fox very near south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south
lichen adjacent southwest

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |F(...}........-                                        
                        |.d...}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:968 HP:8(12) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
19,southwest,,"message:
You kill the lichen!

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent southeast
horn adjacent south

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(d..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:8(12) Pw:2(2) AC:10 Xp:1/4                                      

",0.0,False
20,apply,,"message:
What do you want to use or apply? [lm or ?*]

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent southeast
horn adjacent south

cursor:

(x=45, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(d..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:8(12) Pw:2(2) AC:10 Xp:1/4                                      

",-0.01,False
21,east,,"message:
In what direction?

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent southeast
horn adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(d..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:8(12) Pw:2(2) AC:10 Xp:1/4                                      

",-0.01,False
22,southeast,,"message:
The fox bites!  The fox bites!

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent southeast
horn adjacent south

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(d..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:4(12) Pw:2(2) AC:10 Xp:1/4                                      

",0.0,False
23,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent southeast
horn adjacent south

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(d..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:4(12) Pw:2(2) AC:10 Xp:1/4                                      

",-0.01,False
24,apply,,"message:
What do you want to use or apply? [lm or ?*]

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent southeast
horn adjacent south

cursor:

(x=45, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(d..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:4(12) Pw:2(2) AC:10 Xp:1/4                                      

",-0.01,False
25,east,,"message:
In what direction?

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent southeast
horn adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(d..}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:4(12) Pw:2(2) AC:10 Xp:1/4                                      

",-0.01,False
26,southeast,,"message:
The fox bites!

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.d...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:2(12) Pw:2(2) AC:10 Xp:1/4                                      

",0.0,False
27,quaff,,"message:
What do you want to drink? [i or ?*]

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south

cursor:

(x=37, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.d...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:2(12) Pw:2(2) AC:10 Xp:1/4                                      

",-0.01,False
28,pray,,"message:
What do you want to drink? [i or ?*]

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south

cursor:

(x=37, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.d...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:2(12) Pw:2(2) AC:10 Xp:1/4                                      

",-0.01,False
29,more,,"message:
Never mind.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south

cursor:
Yourself a tourist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.d...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:2(12) Pw:2(2) AC:10 Xp:1/4                                      

",-0.01,False
30,apply,,"message:
What do you want to use or apply? [lm or ?*]

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south

cursor:

(x=45, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.d...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:2(12) Pw:2(2) AC:10 Xp:1/4                                      

",-0.01,False
31,east,,"message:
In what direction?

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
fox adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.d...}........-                                        
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:14 Neutral S:16  
Dlvl:1 $:968 HP:2(12) Pw:2(2) AC:10 Xp:1/4                                      

",-0.01,False
32,south,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         16  Agent-Tou-Hum-Fem-Neu died in The Dunge
eons of Doom on
level 1.  Killed by a fox.
-  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         16  Agent-Tou-Hum-Fem-Neu died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a fox.              
                -  [12]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
