Step,Action,Reasoning,Observation,Reward,Done
23,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
24,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
25,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
26,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
27,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
28,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
29,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
30,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
31,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
32,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
33,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
34,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
35,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
36,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
37,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
38,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
