Step,Action,Reasoning,Observation,Reward,Done
1619,southeast,,"message:
It's a wall.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1620,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1621,south,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1622,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1623,north,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1624,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1625,northwest,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1626,southwest,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1627,south,,"message:
You swap places with your saddled pony.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1628,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1629,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1630,south,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1631,north,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1632,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1633,north,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up near southsoutheast
dark area near south
dark area adjacent northeast, southwest, west, and northwest
northwest room corner adjacent east
vertical wall adjacent southeast
tame pony adjacent south

cursor:
Yourself a knight
",0.0,False
1634,northwest,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up near southsoutheast
dark area near south
dark area adjacent northeast, southwest, west, and northwest
northwest room corner adjacent east
vertical wall adjacent southeast
tame pony adjacent south

cursor:
Yourself a knight
",0.0,False
1635,southwest,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up near southsoutheast
dark area near south
dark area adjacent northeast, southwest, west, and northwest
northwest room corner adjacent east
vertical wall adjacent southeast
tame pony adjacent south

cursor:
Yourself a knight
",0.0,False
1636,east,,"message:
It's a wall.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up near southsoutheast
dark area near south
dark area adjacent northeast, southwest, west, and northwest
northwest room corner adjacent east
vertical wall adjacent southeast
tame pony adjacent south

cursor:
Yourself a knight
",0.0,False
1637,south,,"message:
You swap places with your saddled pony.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1638,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1639,south,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1640,east,,"message:


language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent northwest

cursor:
Yourself a knight
",0.0,False
1641,southwest,,"message:
It's solid stone.

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent northwest

cursor:
Yourself a knight
",0.0,False
