Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far east
doorway far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=60, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                           #@#####.....<|       
                                                               ###-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
11,west,,"message:


language observation:
stairs up far east
doorway far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=59, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                          #@######.....<|       
                                                               ###-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
12,west,,"message:


language observation:
stairs up far east
doorway far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=58, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                         #@#######.....<|       
                                                               ###-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
13,west,,"message:


language observation:
stairs up far east
doorway far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=57, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                        #@########.....<|       
                                                               ###-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
14,west,,"message:


language observation:
stairs up far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=56, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                       #@#########.....<|       
                                                               ###-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
15,west,,"message:


language observation:
stairs up far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=55, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                      #@##########.....<|       
                                                               ###-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
16,west,,"message:


language observation:
stairs up far east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a healer
(x=54, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                     #@###########.....<|       
                                                     #         ###-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
17,west,,"message:


language observation:
stairs up far east
dark area very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a healer
(x=53, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                     @############.....<|       
                                                     #         ###-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
18,south,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a healer
(x=53, y=6)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                     #############.....<|       
                                                     @         ###-------       
                                                     `                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
19,south,,"message:
With great effort you move the boulder.

language observation:
stairs up far eastnortheast
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a healer
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                     #############.....<|       
                                                     #         ###-------       
                                                     @                          
                                                     `                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
20,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
stairs down near eastsoutheast
horizontal wall near southeast
dark area very near south and southwest
dark area adjacent northeast, east, west, and northwest
doorway adjacent southeast
boulder adjacent south

cursor:
Yourself a healer
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                     #############.....<|       
                                                     #         ###-------       
                                                     #                          
                                                     @                          
                                                    #`..                        
                                                       .>.                      
                                                       ----                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
21,southeast,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near northeast
vertical wall near east
dark area near west
stairs down very near eastsoutheast
horizontal wall very near southeast
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent southwest
boulder adjacent west

cursor:
Yourself a healer
(x=54, y=9)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                     #############.....<|       
                                                     # ----    ###-------       
                                                     # ...|                     
                                                     #|....                     
                                                    #`@...|                     
                                                      |.>.|                     
                                                       ----                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
22,southeast,,"message:


language observation:
stairs up far eastnortheast
horizontal wall near north
vertical wall near northeast and east
dark area near northwest
boulder very near westnorthwest
stairs down adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west
doorway adjacent northwest

cursor:
Yourself a healer
(x=55, y=10)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                     #############.....<|       
                                                     #-----    ###-------       
                                                     #|...|                     
                                                     #|....                     
                                                    #`....|                     
                                                      |@>.|                     
                                                      -----                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
23,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Hea-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Hea-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               13  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
