Step,Action,Reasoning,Observation,Reward,Done
12,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
doorway far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=39, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......                     ------+--                          
                                      #@#####.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
13,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=38, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......             #       ------+--                          
                                     #@######.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
14,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
doorway far east
dark area very near north, west, and northwest
dark area adjacent northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......            ##       ------+--                          
                                    #@#######.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
15,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
doorway far east
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=36, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......           ###       ------+--                          
                                   #@########.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
16,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=35, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......          ####       ------+--                          
                                  #@#########.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
17,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......         #####       ------+--                          
                                 #@##########.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
18,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=33, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......        ######       ------+--                          
                                #@###########.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
19,west,,"message:


language observation:
stairs up very far east
horizontal closed door far eastnortheast
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a healer
(x=32, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......       #######       ------+--                          
                                @############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
20,northwest,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
dark area far east
dark area very near southeast and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=31, y=4)

map:
                                                                                
         ------                                                                 
         |.....                                                                 
         |..............      #@######       ------+--                          
         ---- --- -----         #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
21,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=30, y=4)

map:
                                                                                
         -------                                                                
         |......                                                                
         |..............     #@#######       ------+--                          
         ---- --- -----         #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
22,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=29, y=4)

map:
                                                                                
         --------                                                               
         |.......                                                               
         |..............    #@########       ------+--                          
         ---- --- -----         #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
23,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=28, y=4)

map:
                                                                                
         ---------                                                              
         |........                                                              
         |..............   #@#########       ------+--                          
         ---- --- -----         #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
24,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=27, y=4)

map:
                                                                                
         ----------                                                             
         |.........                                                             
         |..............  #@##########       ------+--                          
         ---- --- -----         #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
25,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=26, y=4)

map:
                                                                                
         -----------                                                            
         |..........                                                            
         |.............. #@###########       ------+--                          
         ---- --- -----         #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
26,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=25, y=4)

map:
                                                                                
         ------------                                                           
         |...........                                                           
         |..............#@############       ------+--                          
         ---- --- -----         #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
27,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=24, y=4)

map:
                                                                                
         -------------                                                          
         |............                                                          
         |..............@#############       ------+--                          
         ---- --- -----         #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
28,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
horizontal wall very near northwest
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a healer
(x=23, y=4)

map:
                                                                                
         --------------                                                         
         |.............|                                                        
         |.............@##############       ------+--                          
         ---- --- ------        #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
29,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
horizontal wall very near north and northwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a healer
(x=22, y=4)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |............@.##############       ------+--                          
         ---- --- ------        #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
30,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
horizontal wall very near north and northwest
northeast room corner very near northeast
doorway very near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=21, y=4)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |...........@..##############       ------+--                          
         ---- --- ------        #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
31,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
doorway near east
horizontal wall very near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=20, y=4)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..........@...##############       ------+--                          
         ---- --- ------        #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
32,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
doorway near east
horizontal wall very near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=19, y=4)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |.........@....##############       ------+--                          
         ---- --- ------        #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
33,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
vertical wall far west
doorway near east
horizontal wall very near north, northeast, and northwest
dark area very near southwest
horizontal wall adjacent southeast and south
doorway adjacent southwest

cursor:
Yourself a healer
(x=18, y=4)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |........@.....##############       ------+--                          
         ---- ---.------        #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
34,west,,"message:


language observation:
horizontal closed door very far east
stairs up very far eastsoutheast
doorway far east
vertical wall far west
horizontal wall very near north, northeast, and northwest
dark area very near south
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a healer
(x=17, y=4)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |.......@......##############       ------+--                          
         ---- ---.------        #############.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
35,south,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far east
horizontal wall near north, northeast, and northwest
dark area very near south and southwest
horizontal wall adjacent east and west
dark area adjacent southeast

cursor:
Yourself a healer
(x=17, y=5)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---@------        #############.......<|                          
                ##                           |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
