Step,Action,Reasoning,Observation,Reward,Done
16,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=7)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                          ##       |.<...|                      
                                           ########......|                      
                                        #@###      -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
17,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=7)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                          ##       |.<...|                      
                                           ########......|                      
                                       #@####      -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical closed door adjacent west

cursor:
Yourself a wizard
(x=39, y=7)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                          ##       |.<...|                      
                                           ########......|                      
                                      +@#####      -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
19,open,,"message:
In what direction?

language observation:
stairs up far eastnortheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical closed door adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                          ##       |.<...|                      
                                           ########......|                      
                                      +@#####      -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
20,west,,"message:
The door opens.

language observation:
stairs up far eastnortheast
dark area far east
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical open door adjacent west

cursor:
Yourself a wizard
(x=39, y=7)

map:
                                                                                
                                                                                
                               |                   -------                      
                               |.                  |.....|                      
                               |...       ##       |.<...|                      
                               |.....      ########......|                      
                               |......-@#####      -------                      
                               |.....                                           
                               ------                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
21,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical wall far west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=38, y=7)

map:
                                                                                
                               ------                                           
                               |.....              -------                      
                               |.....              |.....|                      
                               |......    ##       |.<...|                      
                               |......|    ########......|                      
                               |......@######      -------                      
                               |......|                                         
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
22,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical wall far west
horizontal wall near north and northwest
vertical closed door very near northnortheast
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
vertical open door adjacent east

cursor:
Yourself a wizard
(x=37, y=7)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......+   ##       |.<...|                      
                               |......|    ########......|                      
                               |.....@-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
horizontal wall near north
dark area near northeast
vertical wall near west
northwest room corner near northwest
vertical closed door very near northeast
vertical open door very near east
southeast corner very near southeast
horizontal wall very near south and southwest

cursor:
Yourself a wizard
(x=36, y=7)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......+   ##       |.<...|                      
                               |......|    ########......|                      
                               |....@.-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
24,east,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical wall far west
horizontal wall near north and northwest
vertical closed door very near northnortheast
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
vertical open door adjacent east

cursor:
Yourself a wizard
(x=37, y=7)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......+   ##       |.<...|                      
                               |......|    ########......|                      
                               |.....@-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
25,north,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
horizontal wall near north, south, southwest, and northwest
dark area very near northeast and southeast
vertical closed door adjacent northeast
vertical wall adjacent east
vertical open door adjacent southeast

cursor:
Yourself a wizard
(x=37, y=6)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......+   ##       |.<...|                      
                               |.....@|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
26,north,,"message:


language observation:
stairs up far east
vertical wall far west
horizontal wall near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
vertical closed door adjacent east

cursor:
Yourself a wizard
(x=37, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |.....@+   ##       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
27,open,,"message:
In what direction?

language observation:
stairs up far east
vertical wall far west
horizontal wall near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
vertical closed door adjacent east

cursor:

(x=19, y=0)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |.....@+   ##       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
28,east,,"message:
The door opens.

language observation:
stairs up far east
vertical wall far west
horizontal wall near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
vertical open door adjacent east

cursor:
Yourself a wizard
(x=37, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |.....@-   ##       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
stairs up far east
vertical wall far west
horizontal wall near southwest and northwest
dark area very near east
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=38, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......@#  ##       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
stairs up far east
vertical wall far west
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
vertical open door adjacent west

cursor:
Yourself a wizard
(x=39, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-@# ##       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
31,east,,"message:


language observation:
stairs up far east
vertical wall far west
dark area near east
vertical open door very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#@###       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
32,east,,"message:


language observation:
stairs up far east
dark area near east
vertical open door near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-##@##       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
33,west,,"message:


language observation:
stairs up far east
vertical wall far west
dark area near east
vertical open door very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#@###       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
34,east,,"message:


language observation:
stairs up far east
dark area near east
vertical open door near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-##@##       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
35,east,,"message:


language observation:
stairs up far east
dark area near southeast
vertical open door near west
dark area very near east
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=42, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-###@#       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
36,east,,"message:


language observation:
stairs up far east
dark area near south
vertical open door near west
dark area very near southeast
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a wizard
(x=43, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-####@       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
