Step,Action,Reasoning,Observation,Reward,Done
10,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |....@|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
11,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |....@|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
12,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |....@|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
13,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |....@|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
14,north,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a barbarian
(x=57, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |....@|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
15,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a barbarian
(x=57, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |....@|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
16,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a barbarian
(x=57, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |....@|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
17,west,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=56, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |...@.|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
18,search,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=56, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |...@.|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
19,search,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=56, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |...@.|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
20,search,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=56, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |...@.|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
