Step,Observation,Action,Reasoning,Reward,Done
10,"message:


language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
vertical wall very near northeast, east, and southeast
stairs up adjacent north

cursor:
Yourself a barbarian
(x=66, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +......@.|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
11,"message:
In what direction?

language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
vertical wall very near northeast, east, and southeast
stairs up adjacent north

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +......@.|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",open,,0.0,False
12,"message:
You see no door there.

language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
vertical wall very near northeast, east, and southeast
stairs up adjacent north

cursor:
Yourself a barbarian
(x=66, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +......@.|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.0,False
13,"message:


language observation:
vertical wall far west
vertical closed door far westnorthwest
horizontal wall near north and northwest
stairs up very near north
vertical wall very near northeast and east
southeast corner very near southeast
horizontal wall very near south and southwest

cursor:
Yourself a barbarian
(x=66, y=7)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +........|           
                                                           |......@.|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
14,"message:


language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
vertical wall very near northeast, east, and southeast
stairs up adjacent north

cursor:
Yourself a barbarian
(x=66, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +......@.|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
15,"message:
In what direction?

language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
vertical wall very near northeast, east, and southeast
stairs up adjacent north

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +......@.|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",kick,,0.0,False
16,"message:
Ouch!  That hurts!

language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
vertical wall very near northeast, east, and southeast
stairs up adjacent north

cursor:
Yourself a barbarian
(x=66, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +......@.|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
17,"message:


language observation:
vertical wall far west
vertical closed door far westnorthwest
horizontal wall near north and northwest
stairs up very near north
vertical wall very near northeast and east
southeast corner very near southeast
horizontal wall very near south and southwest

cursor:
Yourself a barbarian
(x=66, y=7)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +........|           
                                                           |......@.|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
18,"message:


language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
vertical wall very near northeast, east, and southeast
stairs up adjacent north

cursor:
Yourself a barbarian
(x=66, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +......@.|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
19,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
20,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",search,,0.001,False
