Step,Observation,Action,Reasoning,Reward,Done
25,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",south,,0.0,False
26,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=37, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...@.#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
27,"message:


language observation:
vertical wall near west
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
28,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",south,,0.0,False
29,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
30,"message:


language observation:
vertical wall near west
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",search,,0.001,False
31,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=37, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...@.#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
32,"message:


language observation:
vertical wall near west
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
33,"message:


language observation:
vertical wall near west
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",search,,0.001,False
34,"message:


language observation:
vertical wall near west
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",search,,0.001,False
35,"message:


language observation:
vertical wall far west
dark area very near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@#                                       
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
36,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@##                                       
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
37,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=37, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...@.##                                       
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
38,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@##                                       
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
39,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=37, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...@.##                                       
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
40,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@##                                       
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
41,"message:


language observation:
vertical wall far west
dark area very near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@#                                       
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
42,"message:
It's a wall.

language observation:
vertical wall far west
dark area very near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@#                                       
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",southwest,,0.0,False
43,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@##                                       
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
44,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@##                                       
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",search,,0.001,False
45,"message:


language observation:
vertical wall far west
dark area very near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@#                                       
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
