Step,Action,Reasoning,Observation,Reward,Done
50,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near eastsoutheast, southeast, and southsoutheast
fountain near eastsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.@.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
51,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far eastsoutheast and southsoutheast
stairs up far eastsoutheast
boulders far southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulder near eastsoutheast
fountain near southeast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder very near eastsoutheast
bars adjacent north, northeast, and northwest
fountain adjacent south

cursor:
Yourself a rogue
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@......#                                    
                                  #.{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
52,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far eastsoutheast and southsoutheast
stairs up far eastsoutheast
boulders far southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulder near eastsoutheast
fountain near southeast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder very near eastsoutheast
bars adjacent north, northeast, and northwest
fountain adjacent south

cursor:
Yourself a rogue
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@......#                                    
                                  #.{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
53,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far eastsoutheast and southsoutheast
stairs up far eastsoutheast
boulders far southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulder near eastsoutheast
fountain near southeast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder very near eastsoutheast
bars adjacent north, northeast, and northwest
fountain adjacent south

cursor:
Yourself a rogue
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@......#                                    
                                  #.{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
54,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near eastsoutheast, southeast, and southsoutheast
fountain near eastsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.@.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
55,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near eastsoutheast, southeast, and southsoutheast
fountain near eastsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.@.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
56,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near eastsoutheast, southeast, and southsoutheast
fountain near eastsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.@.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
57,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near eastsoutheast, southeast, and southsoutheast
fountain near eastsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.@.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
58,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near eastsoutheast, southeast, and southsoutheast
fountain near eastsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.@.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
59,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near east, eastsoutheast, and southeast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #@{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
60,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near east, eastsoutheast, and southeast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #@{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
61,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near eastsoutheast, southeast, and southsoutheast
fountain near eastsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.@.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
62,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near east, eastsoutheast, and southeast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #@{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
63,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near east, eastsoutheast, and southeast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #@{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
64,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near east, eastsoutheast, and southeast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #@{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
65,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near east, eastsoutheast, and southeast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #@{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
