Step,Observation,Action,Reasoning,Reward,Done
27,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
28,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
29,"message:
What a strange direction!

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
30,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
31,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.0,False
32,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
33,"message:
What a strange direction!  Never mind.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
34,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
35,"message:
What a strange direction!

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
36,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
37,"message:
What a strange direction!  Never mind.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
38,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
39,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
40,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
41,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
42,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
43,"message:
What a strange direction!

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
44,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
45,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
46,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.0,False
47,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
