Step,Action,Reasoning,Observation,Reward,Done
1084,west,,"message:


language observation:
boulder far west
stairs up near eastnortheast
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east
tame kitten adjacent west

cursor:
Yourself a priest
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `########f@............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:8   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/2 T:1063                                 

",0.0,False
1085,east,,"message:


language observation:
boulder far west
horizontal wall near northeast and southeast
stairs up near eastnortheast
tame kitten very near west
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a priest
(x=45, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `########f#@...........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:8   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/2 T:1064                                 

",0.0,False
1086,west,,"message:


language observation:
boulder far west
stairs up near eastnortheast
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east
tame kitten adjacent west

cursor:
Yourself a priest
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `########f@............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:8   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/2 T:1065                                 

",0.0,False
1087,east,,"message:


language observation:
boulder far west
horizontal wall near northeast and southeast
stairs up near eastnortheast
vertical wall adjacent north and south
dark area adjacent southwest and northwest
tame kitten adjacent west

cursor:
Yourself a priest
(x=45, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#########f@...........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:8   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/2 T:1066                                 

",0.0,False
1088,east,,"message:


language observation:
boulder far west
horizontal wall near north, northeast, southeast, and south
stairs up near eastnortheast
tame kitten adjacent north
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a priest
(x=46, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |f..<.......|                      
                                  `##########.@..........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:8   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/2 T:1067                                 

",0.0,False
1089,west,,"message:


language observation:
boulder far west
horizontal wall near northeast and southeast
stairs up near eastnortheast
tame kitten very near east
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a priest
(x=45, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `##########@.f.........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:8   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/2 T:1068                                 

",0.0,False
1090,west,,"message:


language observation:
boulder far west
stairs up near eastnortheast
tame kitten near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a priest
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#########@..f.........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:8   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/2 T:1069                                 

",0.0,False
1091,west,,"message:
You hear some noises in the distance.

language observation:
stairs up far eastnortheast
boulder far west
tame kitten near east
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=43, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `########@#..f.........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:8   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/2 T:1070                                 

",0.0,False
1092,west,,"message:


language observation:
stairs up far eastnortheast
boulder far west
dark area far west
goblin near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=42, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#######@##o...........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:8   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/2 T:1071                                 

",0.0,False
1093,west,,"message:


language observation:
stairs up far eastnortheast
boulder far west
dark area far west
goblin near east
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=41, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `######@##o............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:8   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/2 T:1072                                 

",0.0,False
1094,east,,"message:
You hear some noises.

language observation:
stairs up far eastnortheast
boulder far west
dark area far west
tame kitten near east
goblin very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=42, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#######@#of...........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:8   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/2 T:1073                                 

",0.0,False
1095,east,,"message:
The kitten misses the goblin.

language observation:
stairs up far eastnortheast
boulder far west
tame kitten very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
goblin adjacent east

cursor:
Yourself a priest
(x=43, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `########@of...........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:8   
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/2 T:1074                                 

",0.0,False
1096,east,,"message:
You kill the goblin!

language observation:
stairs up far eastnortheast
boulder far west
tame kitten very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
iron skull cap adjacent east

cursor:
Yourself a priest
(x=43, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `########@[f...........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:32  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/8 T:1075                                 

",24.0,False
1097,east,,"message:
You see here an iron skull cap.

language observation:
boulder far west
stairs up near eastnortheast
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a priest
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#########@............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:32  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/8 T:1076                                 

",0.0,False
1098,pickup,,"message:
j - an iron skull cap.

language observation:
boulder far west
stairs up near eastnortheast
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
tame kitten adjacent east

cursor:
Yourself a priest
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#########@f...........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:32  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/8 T:1077                                 

",0.0,False
1099,wear,,"message:
What do you want to wear? [j or ?*]

language observation:
boulder far west
stairs up near eastnortheast
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
tame kitten adjacent east

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#########@f...........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:32  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/8 T:1077                                 

",0.0,False
1100,j,,"message:
You finish your dressing maneuver.

language observation:
boulder far west
stairs up near eastnortheast
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a priest
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#########@............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:32  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/8 T:1078                                 

",0.0,False
1101,west,,"message:


language observation:
stairs up far eastnortheast
boulder far west
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame kitten adjacent east

cursor:
Yourself a priest
(x=43, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `########@f............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:32  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/8 T:1079                                 

",0.0,False
1102,west,,"message:


language observation:
stairs up far eastnortheast
boulder far west
dark area far west
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame kitten adjacent east

cursor:
Yourself a priest
(x=42, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#######@f#............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:32  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/8 T:1080                                 

",0.0,False
1103,west,,"message:


language observation:
stairs up far eastnortheast
boulder far west
dark area far west
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame kitten adjacent east

cursor:
Yourself a priest
(x=41, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `######@f##............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:32  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/8 T:1081                                 

",0.0,False
1104,west,,"message:


language observation:
stairs up far eastnortheast
boulder far west
dark area far west
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame kitten adjacent east

cursor:
Yourself a priest
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#####@f###............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:10 In:15 Wi:20 Ch:11 Chaotic S:32  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/8 T:1082                                 

",0.0,False
