Step,Observation,Action,Reasoning,Reward,Done
52,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",north,,-0.001,False
53,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",east,,-0.001,False
54,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",north,,-0.001,False
55,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",north,,-0.001,False
56,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",east,,-0.001,False
57,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",north,,-0.001,False
58,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",north,,-0.001,False
59,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",east,,-0.001,False
60,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",north,,-0.001,False
61,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",east,,-0.001,False
62,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",north,,-0.001,False
63,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",north,,-0.001,False
64,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",north,,-0.001,False
65,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",east,,-0.001,False
66,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",north,,-0.001,False
67,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",north,,-0.001,False
68,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, and westsouthwest
fountain near northnortheast, westsouthwest, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
boulder very near westsouthwest, west, and northwest
bars adjacent north, east, southeast, south, and northwest

cursor:
Yourself a ranger
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.......#                                    
                                  ##....#.{#                                    
                                  #........#                                    
                                  ##...`...#                                    
                                  ##{.####.#                                    
                                  ###..`.@##                                    
                                  ##.`#`.###                                    
                                  ##..{..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:10 Co:13 In:13 Wi:13 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",east,,-0.001,False
