Step,Action,Reasoning,Observation,Reward,Done
39,north,,"message:


language observation:
horizontal wall very near north, northeast, southeast, and south
stairs up adjacent north
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |@...#######.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
40,north,,"message:


language observation:
vertical wall near east
dark area near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |@r.|       |......                                       
                      |....#######.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
41,east,,"message:
You hit the giant rat!  The giant rat misses!

language observation:
vertical wall near east
dark area near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |@r.|       |......                                       
                      |....#######.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
42,east,,"message:
You kill the giant rat!

language observation:
vertical wall near east
dark area near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |@..|       |......                                       
                      |....#######.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
43,east,,"message:


language observation:
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<@r|       |......                                       
                      |....#######.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
44,southeast,,"message:
The giant rat misses!

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
stairs up very near westnorthwest
giant rat adjacent north
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<.r|       |......                                       
                      |..@.#######.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
45,east,,"message:
The giant rat bites!

language observation:
vertical wall near west
stairs up near westnorthwest
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent northwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<.r|       |......                                       
                      |...@#######.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
46,east,,"message:
The giant rat bites!

language observation:
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....@r#####.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
47,east,,"message:
You kill the giant rat!

language observation:
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....@######.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
48,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#@#####.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
49,east,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....##@####.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
50,east,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....###@###.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
51,east,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....####@##.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
52,east,,"message:


language observation:
dark area far east
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#####@#.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
53,east,,"message:


language observation:
dark area far east
stairs up far westnorthwest
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....######@.......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
54,east,,"message:


language observation:
dark area far east
stairs up far westnorthwest
horizontal wall very near northeast
dark area very near southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#######@......                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
55,east,,"message:


language observation:
dark area far east
stairs up far westnorthwest
horizontal wall very near north, northeast, and southeast
dark area very near south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#######.@.....                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
56,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east
horizontal wall very near north and southeast
dark area very near northeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#######..@....                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
57,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east
horizontal wall very near north, southeast, south, and northwest
dark area very near northeast and southwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#######...@...                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
58,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area very near north, northeast, southeast, and southwest
horizontal wall very near south and northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#######....@..                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
59,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, and southeast
horizontal wall very near south, southwest, and northwest

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#######.....@.                                       
                      |...|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
60,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, and northwest
horizontal wall very near southwest

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |.......                                      
                      |....#######......@.                                      
                      |...|       |.......                                      
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
61,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, and northwest
horizontal wall very near southwest

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |........                                     
                      |....#######.......@.                                     
                      |...|       |........                                     
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
62,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |.........                                    
                      |....#######........@.                                    
                      |...|       |.........                                    
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
63,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |..........                                   
                      |....#######.........@.                                   
                      |...|       |..........                                   
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
64,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |...........                                  
                      |....#######..........@.                                  
                      |...|       |...........                                  
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
65,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=45, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |............                                 
                      |....#######...........@.                                 
                      |...|       |............                                 
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
66,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=46, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |.............                                
                      |....#######............@.                                
                      |...|       |.............                                
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
67,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=47, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |..............                               
                      |....#######.............@.                               
                      |...|       |..............                               
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
68,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |...............                              
                      |....#######..............@.                              
                      |...|       |...............                              
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
69,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |................                             
                      |....#######...............@.                             
                      |...|       |................                             
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
70,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |.................                            
                      |....#######................@.                            
                      |...|       |.................                            
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
71,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |..................                           
                      |....#######.................@.                           
                      |...|       |..................                           
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
72,north,,"message:


language observation:
stairs up very far west
dark area near south and southwest
dark area very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=51, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---            ---                           
                      |<..|       |................@.                           
                      |....#######...................                           
                      |...|       |..................                           
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
73,east,,"message:


language observation:
stairs up very far west
dark area near south and southwest
dark area very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=52, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---            ----                          
                      |<..|       |.................@.                          
                      |....#######....................                          
                      |...|       |..................                           
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
74,east,,"message:


language observation:
stairs up very far west
dark area near southwest
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest
stairs down adjacent southeast

cursor:
Yourself a knight
(x=53, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---            -----                         
                      |<..|       |..................@.                         
                      |....#######....................>                         
                      |...|       |..................                           
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
75,southeast,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         40  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
5  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         40  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
                5  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
