Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |...                                          
                        .<.#######..@.                                          
                        ..|       |...                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |....                                         
                        .<.#######...@.                                         
                        ..|       |....                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.....                                        
                        .<.#######....@.                                        
                        ..|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .<.#######.....@.                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:
The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......r                                      
                        .<.#######......@r                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:14(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......r                                      
                        .<.#######......@r                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:
You kill the giant rat!  The giant rat just misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......r                                      
                        .<.#######......@r                                      
                        ..|       |......r                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
17,east,,"message:
The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......r                                      
                        .<.#######......@r                                      
                        ..|       |......r                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
18,west,,"message:


language observation:
stairs up far west
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat corpse very near east
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.....r.                                      
                        .<.#######.....@r%                                      
                        ..|       |.....r.                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
19,west,,"message:


language observation:
stairs up far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |....r..                                      
                        .<.#######....@r.%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
20,west,,"message:


language observation:
stairs up far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |...r...                                      
                        .<.#######...@r..%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
21,west,,"message:


language observation:
dark area far east
stairs up far west
giant rat corpse near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |..r....                                      
                        .<.#######..@r...%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
22,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.......                                      
                        .<.#######.@r....%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
23,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.......                                      
                        .<.#######@r.....%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
24,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.......                                      
                        .<.######@r......%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
25,west,,"message:


language observation:
giant rat corpse far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.......                                      
                        .<.#####@r.......%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
26,west,,"message:


language observation:
giant rat corpse far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.......                                      
                        .<.####@r#.......%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
27,west,,"message:


language observation:
giant rat corpse far east
dark area far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.......                                      
                        .<.###@r##.......%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
28,west,,"message:


language observation:
giant rat corpse far east
dark area far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.......                                      
                        .<.##@r###.......%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
29,west,,"message:


language observation:
giant rat corpse far east
stairs up near west
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.......                                      
                        .<.#@r####.......%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
30,west,,"message:


language observation:
giant rat corpse far east
dark area near west
stairs up very near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.......                                      
                        .<.@r#####.......%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
31,west,,"message:


language observation:
giant rat corpse far east
dark area near west
dark area very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.......                                      
                        .<@r######.......%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
32,west,,"message:


language observation:
giant rat corpse far east
dark area very near north, south, southwest, west, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.......                                      
                        .@.#######.......%                                      
                        ..|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
33,west,,"message:


language observation:
giant rat corpse far east
dark area very near north, northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ...|       |.......                                      
                       .@<.#######.......%                                      
                       ...|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
34,west,,"message:


language observation:
giant rat corpse far east
dark area very near north, northeast, southeast, and south
stairs up very near east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.......                                      
                      |@.<.#######.......%                                      
                      |...|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
35,north,,"message:


language observation:
giant rat corpse far eastsoutheast
vertical wall near east
dark area near southeast and south
stairs up very near eastsoutheast
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |@..|       |.......                                      
                      |..<.#######.......%                                      
                      |...|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
36,southeast,,"message:
The giant rat bites!

language observation:
giant rat corpse far east
horizontal wall very near north
dark area very near northeast, southeast, south, and southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|       |.......                                      
                      |.@r.#######.......%                                      
                      |...|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
37,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
giant rat corpse far east
horizontal wall very near north
dark area very near northeast, southeast, south, and southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..r|       |.......                                      
                      |.@r.#######.......%                                      
                      |...|       |.......                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
38,southwest,,"message:


language observation:
giant rat corpse far eastnortheast
horizontal wall near north
dark area near northeast
vertical wall near east
stairs up very near eastnortheast
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|       |.......                                      
                      |.r<.#######.......%                                      
                      |@r.|       |.......                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:13 In:8 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
