Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.                                            
                      |<...#######@.                                            
                      |...|       |.                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |..                                           
                      |<...#######.@.                                           
                      |...|       |..                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |...                                          
                      |<...#######..@.                                          
                      |...|       |...                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |<...#######...@.                                         
                      |...|       |....                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...#######....@r                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...#######....@r                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...#######....@r                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
17,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...#######....@r                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/4                                        

",0.0,False
18,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...#######....@r                                        
                      |...|       |....r                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/4                                        

",0.0,False
19,east,,"message:
You hit the giant rat!  The giant rat bites!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....r                                        
                      |<...#######....@r                                        
                      |...|       |....r                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
20,west,,"message:


language observation:
stairs up far west
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |...r.                                        
                      |<...#######...@r.                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
21,west,,"message:


language observation:
stairs up far west
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |..r..                                        
                      |<...#######..@r..                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
22,west,,"message:


language observation:
stairs up far west
dark area near east
dark area very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...#######.@r...                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
23,west,,"message:


language observation:
dark area far east
stairs up far west
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...#######@r....                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
24,west,,"message:


language observation:
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...######@r.....                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
25,west,,"message:


language observation:
dark area far east
stairs up far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...#####@#......                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
26,west,,"message:


language observation:
dark area far east
stairs up far west
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...####@##......                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
27,west,,"message:


language observation:
stairs up far west
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...###@###......                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
28,west,,"message:


language observation:
stairs up far west
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...##@####......                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
29,west,,"message:


language observation:
vertical wall far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...#@#####......                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
30,west,,"message:


language observation:
stairs up near west
vertical wall near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...@######......                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
31,west,,"message:


language observation:
stairs up near west
vertical wall near west
dark area very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<..@#######......                                        
                      |...|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
32,southwest,,"message:


language observation:
dark area near north and northwest
vertical wall near west
dark area very near northeast
stairs up very near westnorthwest
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...#######......                                        
                      |..@|       |.....                                        
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
33,west,,"message:


language observation:
dark area near north
vertical wall very near northeast, east, west, and northwest
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent northwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...#######......                                        
                      |.@.|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
34,north,,"message:


language observation:
dark area very near north, northeast, southwest, and northwest
southeast corner very near southeast
horizontal wall very near south
vertical wall very near west
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<@..#######......                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
35,east,,"message:
The giant rat bites!

language observation:
vertical wall near west
dark area very near north and northwest
horizontal wall very near south and southwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<.@r#######......                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
36,east,,"message:
You kill the giant rat!

language observation:
vertical wall near west
dark area very near north and northwest
horizontal wall very near south and southwest
stairs up very near west
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<.@.#######......                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
37,east,,"message:


language observation:
stairs up near west
vertical wall near west
horizontal wall very near southwest
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<..@r######......                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
38,east,,"message:
You kill the giant rat!

language observation:
stairs up near west
vertical wall near west
horizontal wall very near southwest
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
golden potion adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<..@!######......                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
39,east,,"message:
You see here a golden potion.

language observation:
stairs up near west
vertical wall near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...@######......                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
