Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |...                                          
                        .<.#######..@.                                          
                        ..|       |...                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |....                                         
                        .<.#######...@.                                         
                        ..|       |....                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.....                                        
                        .<.#######....@.                                        
                        ..|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .<.#######.....@r                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.....r                                       
                        .<.#######.....@r                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:15(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.....r                                       
                        .<.#######.....@r                                       
                        ..|       |.....r                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:15(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:
You kill the giant rat!  The giant rat bites!  The giant rat misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and southeast
flail adjacent east

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.....r                                       
                        .<.#######.....@)                                       
                        ..|       |.....r                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/2                                        

",0.0,False
17,northeast,,"message:
You hit the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.....r                                       
                        .<.#######.....@r                                       
                        ..|       |.....r                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/2                                        

",0.0,False
18,northeast,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.....r                                       
                        .<.#######.....@r                                       
                        ..|       |.....r                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/2                                        

",0.0,False
19,northeast,,"message:
You kill the giant rat!  The giant rat bites!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |.....r                                       
                        .<.#######.....@r                                       
                        ..|       |.....r                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
20,west,,"message:


language observation:
stairs up far west
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
flail very near east
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |....r.                                       
                        .<.#######....@r)                                       
                        ..|       |....r.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
21,west,,"message:


language observation:
stairs up far west
flail near east
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |...r..                                       
                        .<.#######...@r.)                                       
                        ..|       |...r..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
22,west,,"message:


language observation:
stairs up far west
flail near east
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |..r...                                       
                        .<.#######..@r..)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
23,west,,"message:


language observation:
dark area far east
stairs up far west
flail near east
dark area very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .<.#######.@r...)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
24,west,,"message:


language observation:
flail far east
dark area far east
stairs up far west
dark area very near northeast and southeast
vertical wall adjacent north and south
giant rat adjacent east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .<.#######@r....)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
25,west,,"message:


language observation:
flail far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .<.######@......)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
26,west,,"message:


language observation:
flail far east
dark area far east and west
stairs up far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .<.#####@#......)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
27,west,,"message:


language observation:
flail far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .<.####@##......)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
28,west,,"message:


language observation:
flail far east
dark area far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .<.###@###......)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
29,west,,"message:


language observation:
flail far east
dark area far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .<.##@####......)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
30,west,,"message:


language observation:
flail far east
stairs up near west
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .<.#@#####......)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
31,west,,"message:


language observation:
flail far east
dark area near west
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .<.@######......)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
32,west,,"message:


language observation:
flail far east
dark area near west
dark area very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .<@#######......)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
33,west,,"message:


language observation:
flail far east
dark area very near north, south, southwest, west, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ..|       |......                                       
                        .@.#######......)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
34,north,,"message:


language observation:
flail far eastsoutheast
dark area near south
dark area very near southeast, southwest, and west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        .@|       |......                                       
                        .<.#######......)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
35,southeast,,"message:


language observation:
flail far east
dark area near west
dark area very near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<@#######......)                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
36,southwest,,"message:


language observation:
flail far eastnortheast
horizontal wall near north
dark area very near northeast, west, and northwest
stairs up adjacent north
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.#######......)                                       
                        .@|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
37,northeast,,"message:
The giant rat bites!

language observation:
flail far east
dark area near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<@r######......)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
38,east,,"message:
You kill the giant rat!

language observation:
flail far east
dark area near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<@#######......)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
39,east,,"message:


language observation:
flail far east
dark area near west
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.@######......)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
