Step,Observation,Action,Reasoning,Reward,Done
10,"message:
Never mind.

language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:8 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:1                                 

",more,,0.0,False
11,"message:
Choose which spell to cast
Name                 Level Category     Fail Retention
a - healing                1   healing        0%      100%
b - extra healing          3   healing       68%      100%
c - stone to flesh         3   healing       76%      100%
(end)

language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
very far westnorthwest 
(x=26, y=6)

map:
                                                                                
                        Name                 Level Category     Fail Retention  
                    a - healing                1   healing        0%      100%  
                    b - extra healing          3   healing       68%      100%  
                    c - stone to flesh         3   healing       76%      100%  
                    (end)                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:8 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:1                                 

",cast,,0.0,False
12,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:8 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:1                                 

",more,,0.0,False
13,"message:
What do you want to drop? [$a-k or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:

(x=39, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:8 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:1                                 

",drop,,0.0,False
14,"message:
Never mind.

language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:8 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:1                                 

",more,,0.0,False
15,"message:
In what direction?

language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:8 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:1                                 

",kick,,0.0,False
16,"message:
Dumb move!  You strain a muscle.

language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:2                                 

",north,,0.0,False
17,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:2                                 

",esc,,0.0,False
18,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
d - 3 uncursed potions of healing
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
very far westsouthwest 
(x=30, y=20)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        d - 3 uncursed potions of healing                       
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:2                                 

",inventory,,0.0,False
19,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
d - 3 uncursed potions of healing
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
very far westsouthwest 
(x=30, y=20)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        d - 3 uncursed potions of healing                       
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:2                                 

",wait,,0.0,False
